# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 67, 2016-10-01 05:35:00 
[(0.000000,0.079301,1,1,990.625000)|(0.000000,0.079518,1,2,987.500000)|(0.000000,0.079736,1,3,984.375000)|(0.000000,0.079956,1,4,981.250000)|(0.000000,0.080177,1,5,978.124999)|(0.000000,0.080468,1,6,974.044907)|(100.000000,0.423901,1,7,133.383121)|(130.533703,0.396748,2,8,133.383121)|(170.255479,0.256499,2,9,841.009913)|(184.375000,0.257652,2,10,829.687505)|(198.437500,0.259110,2,11,815.625000)|(212.500000,0.260600,2,12,801.562500)|(226.562500,0.262122,2,13,787.500000)|(240.625000,0.263677,2,14,773.437500)|(254.687500,0.265267,2,15,759.375000)|(268.750000,0.266892,2,16,745.312500)|(282.812500,0.268554,2,17,731.250000)|(296.875000,0.270254,2,18,717.187500)|(310.937500,0.271994,2,19,703.125000)|(325.000000,0.273774,2,20,689.062500)|(339.062500,0.275596,2,21,675.000000)|(353.125000,0.277462,2,22,660.937500)|(367.187500,0.279373,2,23,646.875000)|(381.250000,0.281331,2,24,632.812500)|(395.312500,0.283337,2,25,618.750000)|(409.375000,0.285393,2,26,604.687500)|(423.437500,0.287502,2,27,590.625000)|(437.500000,0.289664,2,28,576.562500)|(451.562500,0.291883,2,29,562.500000)|(465.625000,0.294159,2,30,548.437500)|(479.687500,0.296495,2,31,534.375000)|(493.750000,0.298894,2,32,520.312500)|(507.812500,0.301357,2,33,506.250000)|(521.875000,0.303886,2,34,492.187500)|(535.937500,0.306485,2,35,478.125000)|(550.000000,0.309155,2,36,464.062500)|(564.062499,0.384784,3,37,464.062500)|(578.124999,0.388576,3,38,435.937500)|(592.187499,0.390510,3,39,421.875000)|(606.249999,0.392470,3,40,407.812500)|(620.312499,0.394455,3,41,393.750000)|(634.374999,0.396465,3,42,379.687500)|(648.437499,0.398499,3,43,365.625000)|(662.499999,0.400557,3,44,351.562500)|(676.562499,0.402638,3,45,337.500000)|(690.624998,0.404741,3,46,323.437500)|(704.687498,0.406865,3,47,309.375000)|(718.749998,0.409009,3,48,295.312500)|(732.812498,0.411171,3,49,281.250000)|(746.874997,0.413349,3,50,267.187500)|(760.937497,0.415541,3,51,253.125000)|(774.999997,0.417745,3,52,239.062500)|(789.062496,0.419957,3,53,225.000000)|(803.124996,0.422174,3,54,210.937500)|(817.187495,0.424392,3,55,196.875000)|(831.249994,0.426606,3,56,182.812500)|(845.312493,0.428810,3,57,168.750000)|(859.374993,0.430998,3,58,154.687500)|(873.437492,0.433163,3,59,140.625000)|(887.499991,0.435296,3,60,126.562500)|(901.562490,0.437386,3,61,112.500000)|(915.624990,0.439422,3,62,98.437500)|(929.687490,0.441387,3,63,84.375000)|(943.749990,0.443265,3,64,70.312500)|(957.812490,0.445031,3,65,56.250000)|(971.874990,0.446656,3,66,42.187500)|(985.937490,0.448096,3,67,28.125000)|(1000.000000,0.449279,3,68,14.062500)]
# Timestep = 68, 2016-10-01 05:40:00 
[(0.000000,0.079301,1,1,990.625000)|(0.000000,0.079518,1,2,987.500000)|(0.000000,0.079736,1,3,984.375000)|(0.000000,0.079956,1,4,981.250000)|(0.000000,0.080177,1,5,978.124999)|(0.000000,0.080468,1,6,974.044907)|(100.000000,0.437005,1,7,126.931221)|(134.905602,0.398830,2,8,126.931221)|(170.255486,0.257318,2,9,832.942657)|(184.375000,0.257652,2,10,829.687518)|(198.437500,0.259110,2,11,815.625000)|(212.500000,0.260600,2,12,801.562500)|(226.562500,0.262122,2,13,787.500000)|(240.625000,0.263677,2,14,773.437500)|(254.687500,0.265267,2,15,759.375000)|(268.750000,0.266892,2,16,745.312500)|(282.812500,0.268554,2,17,731.250000)|(296.875000,0.270254,2,18,717.187500)|(310.937500,0.271994,2,19,703.125000)|(325.000000,0.273774,2,20,689.062500)|(339.062500,0.275596,2,21,675.000000)|(353.125000,0.277462,2,22,660.937500)|(367.187500,0.279373,2,23,646.875000)|(381.250000,0.281331,2,24,632.812500)|(395.312500,0.283337,2,25,618.750000)|(409.375000,0.285393,2,26,604.687500)|(423.437500,0.287502,2,27,590.625000)|(437.500000,0.289664,2,28,576.562500)|(451.562500,0.291883,2,29,562.500000)|(465.625000,0.294159,2,30,548.437500)|(479.687500,0.296495,2,31,534.375000)|(493.750000,0.298894,2,32,520.312500)|(507.812500,0.301357,2,33,506.250000)|(521.875000,0.303886,2,34,492.187500)|(535.937500,0.306485,2,35,478.125000)|(550.000000,0.309155,2,36,464.062500)|(564.062499,0.384784,3,37,464.062500)|(578.124999,0.388576,3,38,435.937500)|(592.187499,0.390510,3,39,421.875000)|(606.249999,0.392470,3,40,407.812500)|(620.312499,0.394455,3,41,393.750000)|(634.374999,0.396465,3,42,379.687500)|(648.437499,0.398499,3,43,365.625000)|(662.499999,0.400557,3,44,351.562500)|(676.562499,0.402638,3,45,337.500000)|(690.624998,0.404741,3,46,323.437500)|(704.687498,0.406865,3,47,309.375000)|(718.749998,0.409009,3,48,295.312500)|(732.812498,0.411171,3,49,281.250000)|(746.874997,0.413349,3,50,267.187500)|(760.937497,0.415541,3,51,253.125000)|(774.999997,0.417745,3,52,239.062500)|(789.062496,0.419957,3,53,225.000000)|(803.124995,0.422174,3,54,210.937500)|(817.187495,0.424392,3,55,196.875000)|(831.249994,0.426606,3,56,182.812500)|(845.312493,0.428810,3,57,168.750000)|(859.374993,0.430998,3,58,154.687500)|(873.437492,0.433163,3,59,140.625000)|(887.499991,0.435296,3,60,126.562500)|(901.562490,0.437386,3,61,112.500000)|(915.624990,0.439422,3,62,98.437500)|(929.687490,0.441387,3,63,84.375000)|(943.749990,0.443265,3,64,70.312500)|(957.812490,0.445031,3,65,56.250000)|(971.874990,0.446656,3,66,42.187500)|(985.937490,0.448096,3,67,28.125000)|(1000.000000,0.449279,3,68,14.062500)]
# Timestep = 69, 2016-10-01 05:45:00 
[(0.000000,0.079301,1,1,990.625000)|(0.000000,0.079518,1,2,987.500000)|(0.000000,0.079736,1,3,984.375000)|(0.000000,0.079956,1,4,981.250000)|(0.000000,0.080177,1,5,978.124999)|(0.000000,0.080468,1,6,974.044907)|(100.000000,0.450152,1,7,120.726655)|(139.247141,0.400825,2,8,120.726655)|(183.114440,0.258123,2,9,825.108223)|(198.437500,0.259110,2,10,815.625164)|(212.500000,0.260600,2,11,801.562500)|(226.562500,0.262122,2,12,787.500000)|(240.625000,0.263677,2,13,773.437500)|(254.687500,0.265267,2,14,759.375000)|(268.750000,0.266892,2,15,745.312500)|(282.812500,0.268554,2,16,731.250000)|(296.875000,0.270254,2,17,717.187500)|(310.937500,0.271994,2,18,703.125000)|(325.000000,0.273774,2,19,689.062500)|(339.062500,0.275596,2,20,675.000000)|(353.125000,0.277462,2,21,660.937500)|(367.187500,0.279373,2,22,646.875000)|(381.250000,0.281331,2,23,632.812500)|(395.312500,0.283337,2,24,618.750000)|(409.375000,0.285393,2,25,604.687500)|(423.437500,0.287502,2,26,590.625000)|(437.500000,0.289664,2,27,576.562500)|(451.562500,0.291883,2,28,562.500000)|(465.625000,0.294159,2,29,548.437500)|(479.687500,0.296495,2,30,534.375000)|(493.750000,0.298894,2,31,520.312500)|(507.812500,0.301357,2,32,506.250000)|(521.875000,0.303886,2,33,492.187500)|(535.937500,0.306485,2,34,478.125000)|(550.000000,0.309155,2,35,464.062500)|(564.062499,0.384784,3,36,464.062500)|(578.124999,0.388576,3,37,435.937500)|(592.187499,0.390510,3,38,421.875000)|(606.249999,0.392470,3,39,407.812500)|(620.312499,0.394455,3,40,393.750000)|(634.374999,0.396465,3,41,379.687500)|(648.437499,0.398499,3,42,365.625000)|(662.499999,0.400557,3,43,351.562500)|(676.562499,0.402638,3,44,337.500000)|(690.624998,0.404741,3,45,323.437500)|(704.687498,0.406865,3,46,309.375000)|(718.749998,0.409009,3,47,295.312500)|(732.812498,0.411171,3,48,281.250000)|(746.874997,0.413349,3,49,267.187500)|(760.937497,0.415541,3,50,253.125000)|(774.999996,0.417745,3,51,239.062500)|(789.062496,0.419957,3,52,225.000000)|(803.124995,0.422174,3,53,210.937500)|(817.187495,0.424392,3,54,196.875000)|(831.249994,0.426606,3,55,182.812500)|(845.312493,0.428810,3,56,168.750000)|(859.374992,0.430998,3,57,154.687500)|(873.437492,0.433163,3,58,140.625000)|(887.499991,0.435296,3,59,126.562500)|(901.562490,0.437386,3,60,112.500000)|(915.624990,0.439422,3,61,98.437500)|(929.687490,0.441387,3,62,84.375000)|(943.749990,0.443265,3,63,70.312500)|(957.812490,0.445031,3,64,56.250000)|(971.874990,0.446656,3,65,42.187500)|(985.937490,0.448096,3,66,28.125000)|(1000.000000,0.449279,3,67,14.062500)]
# Timestep = 70, 2016-10-01 05:50:00 
[(0.000000,0.079301,1,1,990.625000)|(0.000000,0.079518,1,2,987.500000)|(0.000000,0.079736,1,3,984.375000)|(0.000000,0.079956,1,4,981.250000)|(0.000000,0.080177,1,5,978.124999)|(0.000000,0.080468,1,6,974.044907)|(100.000000,0.463327,1,7,114.748846)|(143.583054,0.402737,2,8,114.748846)|(183.114583,0.259060,2,9,816.106900)|(198.437500,0.259110,2,10,815.625437)|(212.500000,0.260600,2,11,801.562500)|(226.562500,0.262122,2,12,787.500000)|(240.625000,0.263677,2,13,773.437500)|(254.687500,0.265267,2,14,759.375000)|(268.750000,0.266892,2,15,745.312500)|(282.812500,0.268554,2,16,731.250000)|(296.875000,0.270254,2,17,717.187500)|(310.937500,0.271994,2,18,703.125000)|(325.000000,0.273774,2,19,689.062500)|(339.062500,0.275596,2,20,675.000000)|(353.125000,0.277462,2,21,660.937500)|(367.187500,0.279373,2,22,646.875000)|(381.250000,0.281331,2,23,632.812500)|(395.312500,0.283337,2,24,618.750000)|(409.375000,0.285393,2,25,604.687500)|(423.437500,0.287502,2,26,590.625000)|(437.500000,0.289664,2,27,576.562500)|(451.562500,0.291883,2,28,562.500000)|(465.625000,0.294159,2,29,548.437500)|(479.687500,0.296495,2,30,534.375000)|(493.750000,0.298894,2,31,520.312500)|(507.812500,0.301357,2,32,506.250000)|(521.875000,0.303886,2,33,492.187500)|(535.937500,0.306485,2,34,478.125000)|(550.000000,0.309155,2,35,464.062500)|(564.062499,0.384784,3,36,464.062500)|(578.124999,0.388576,3,37,435.937500)|(592.187499,0.390510,3,38,421.875000)|(606.249999,0.392470,3,39,407.812500)|(620.312499,0.394455,3,40,393.750000)|(634.374999,0.396465,3,41,379.687500)|(648.437499,0.398499,3,42,365.625000)|(662.499999,0.400557,3,43,351.562500)|(676.562498,0.402638,3,44,337.500000)|(690.624998,0.404741,3,45,323.437500)|(704.687498,0.406865,3,46,309.375000)|(718.749998,0.409009,3,47,295.312500)|(732.812498,0.411171,3,48,281.250000)|(746.874997,0.413349,3,49,267.187500)|(760.937497,0.415541,3,50,253.125000)|(774.999996,0.417745,3,51,239.062500)|(789.062496,0.419957,3,52,225.000000)|(803.124995,0.422174,3,53,210.937500)|(817.187495,0.424392,3,54,196.875000)|(831.249994,0.426606,3,55,182.812500)|(845.312493,0.428810,3,56,168.750000)|(859.374992,0.430998,3,57,154.687500)|(873.437492,0.433163,3,58,140.625000)|(887.499991,0.435296,3,59,126.562500)|(901.562490,0.437386,3,60,112.500000)|(915.624990,0.439422,3,61,98.437500)|(929.687490,0.441387,3,62,84.375000)|(943.749990,0.443265,3,63,70.312500)|(957.812490,0.445031,3,64,56.250000)|(971.874990,0.446656,3,65,42.187500)|(985.937490,0.448096,3,66,28.125000)|(1000.000000,0.449279,3,67,14.062500)]
# Timestep = 71, 2016-10-01 05:55:00 
[(0.000000,0.079301,1,1,990.625000)|(0.000000,0.079518,1,2,987.500000)|(0.000000,0.079736,1,3,984.375000)|(0.000000,0.079956,1,4,981.250000)|(0.000000,0.080177,1,5,978.124999)|(0.000000,0.080468,1,6,974.044907)|(100.000000,0.476520,1,7,108.974776)|(147.932453,0.404571,2,8,108.974776)|(196.994714,0.259884,2,9,808.284376)|(212.500000,0.260600,2,10,801.562787)|(226.562500,0.262122,2,11,787.500000)|(240.625000,0.263677,2,12,773.437500)|(254.687500,0.265267,2,13,759.375000)|(268.750000,0.266892,2,14,745.312500)|(282.812500,0.268554,2,15,731.250000)|(296.875000,0.270254,2,16,717.187500)|(310.937500,0.271994,2,17,703.125000)|(325.000000,0.273774,2,18,689.062500)|(339.062500,0.275596,2,19,675.000000)|(353.125000,0.277462,2,20,660.937500)|(367.187500,0.279373,2,21,646.875000)|(381.250000,0.281331,2,22,632.812500)|(395.312500,0.283337,2,23,618.750000)|(409.375000,0.285393,2,24,604.687500)|(423.437500,0.287502,2,25,590.625000)|(437.500000,0.289664,2,26,576.562500)|(451.562500,0.291883,2,27,562.500000)|(465.625000,0.294159,2,28,548.437500)|(479.687500,0.296495,2,29,534.375000)|(493.750000,0.298894,2,30,520.312500)|(507.812500,0.301357,2,31,506.250000)|(521.875000,0.303886,2,32,492.187500)|(535.937500,0.306485,2,33,478.125000)|(550.000000,0.309155,2,34,464.062500)|(564.062499,0.384784,3,35,464.062500)|(578.124999,0.388576,3,36,435.937500)|(592.187499,0.390510,3,37,421.875000)|(606.249999,0.392470,3,38,407.812500)|(620.312499,0.394455,3,39,393.750000)|(634.374999,0.396465,3,40,379.687500)|(648.437499,0.398499,3,41,365.625000)|(662.499999,0.400557,3,42,351.562500)|(676.562498,0.402638,3,43,337.500000)|(690.624998,0.404741,3,44,323.437500)|(704.687498,0.406865,3,45,309.375000)|(718.749998,0.409009,3,46,295.312500)|(732.812498,0.411171,3,47,281.250000)|(746.874997,0.413349,3,48,267.187500)|(760.937497,0.415541,3,49,253.125000)|(774.999996,0.417745,3,50,239.062500)|(789.062496,0.419957,3,51,225.000000)|(803.124995,0.422174,3,52,210.937500)|(817.187495,0.424392,3,53,196.875000)|(831.249994,0.426606,3,54,182.812500)|(845.312493,0.428810,3,55,168.750000)|(859.374992,0.430998,3,56,154.687500)|(873.437492,0.433163,3,57,140.625000)|(887.499991,0.435296,3,58,126.562500)|(901.562490,0.437386,3,59,112.500000)|(915.624990,0.439422,3,60,98.437500)|(929.687490,0.441387,3,61,84.375000)|(943.749990,0.443265,3,62,70.312500)|(957.812490,0.445031,3,63,56.250000)|(971.874990,0.446656,3,64,42.187500)|(985.937490,0.448096,3,65,28.125000)|(1000.000000,0.449279,3,66,14.062500)]
# Timestep = 72, 2016-10-01 06:00:00 
[(0.000000,0.079301,1,1,990.625000)|(0.000000,0.079518,1,2,987.500000)|(0.000000,0.079736,1,3,984.375000)|(0.000000,0.079956,1,4,981.250000)|(0.000000,0.080177,1,5,978.124999)|(0.000000,0.080468,1,6,974.044907)|(100.000000,0.489726,1,7,103.381177)|(152.310836,0.406332,2,8,103.381177)|(209.569880,0.260776,2,9,799.923432)|(226.562500,0.262122,2,10,787.500122)|(240.625000,0.263677,2,11,773.437500)|(254.687500,0.265267,2,12,759.375000)|(268.750000,0.266892,2,13,745.312500)|(282.812500,0.268554,2,14,731.250000)|(296.875000,0.270254,2,15,717.187500)|(310.937500,0.271994,2,16,703.125000)|(325.000000,0.273774,2,17,689.062500)|(339.062500,0.275596,2,18,675.000000)|(353.125000,0.277462,2,19,660.937500)|(367.187500,0.279373,2,20,646.875000)|(381.250000,0.281331,2,21,632.812500)|(395.312500,0.283337,2,22,618.750000)|(409.375000,0.285393,2,23,604.687500)|(423.437500,0.287502,2,24,590.625000)|(437.500000,0.289664,2,25,576.562500)|(451.562500,0.291883,2,26,562.500000)|(465.625000,0.294159,2,27,548.437500)|(479.687500,0.296495,2,28,534.375000)|(493.750000,0.298894,2,29,520.312500)|(507.812500,0.301357,2,30,506.250000)|(521.875000,0.303886,2,31,492.187500)|(535.937500,0.306485,2,32,478.125000)|(550.000000,0.309155,2,33,464.062500)|(564.062499,0.384784,3,34,464.062500)|(578.124999,0.388576,3,35,435.937500)|(592.187499,0.390510,3,36,421.875000)|(606.249999,0.392470,3,37,407.812500)|(620.312499,0.394455,3,38,393.750000)|(634.374999,0.396465,3,39,379.687500)|(648.437499,0.398499,3,40,365.625000)|(662.499999,0.400557,3,41,351.562500)|(676.562498,0.402638,3,42,337.500000)|(690.624998,0.404741,3,43,323.437500)|(704.687498,0.406865,3,44,309.375000)|(718.749998,0.409009,3,45,295.312500)|(732.812498,0.411171,3,46,281.250000)|(746.874997,0.413349,3,47,267.187500)|(760.937497,0.415541,3,48,253.125000)|(774.999996,0.417745,3,49,239.062500)|(789.062496,0.419957,3,50,225.000000)|(803.124995,0.422174,3,51,210.937500)|(817.187495,0.424392,3,52,196.875000)|(831.249994,0.426606,3,53,182.812500)|(845.312493,0.428810,3,54,168.750000)|(859.374992,0.430998,3,55,154.687500)|(873.437492,0.433163,3,56,140.625000)|(887.499991,0.435296,3,57,126.562500)|(901.562490,0.437386,3,58,112.500000)|(915.624990,0.439422,3,59,98.437500)|(929.687490,0.441387,3,60,84.375000)|(943.749990,0.443265,3,61,70.312500)|(957.812490,0.445031,3,62,56.250000)|(971.874990,0.446656,3,63,42.187500)|(985.937490,0.448096,3,64,28.125000)|(1000.000000,0.449279,3,65,14.062500)]
# Timestep = 73, 2016-10-01 06:05:00 
[(0.000000,0.079301,1,1,990.625000)|(0.000000,0.079518,1,2,987.500000)|(0.000000,0.079736,1,3,984.375000)|(0.000000,0.079956,1,4,981.250000)|(0.000000,0.080177,1,5,978.124999)|(0.000000,0.080468,1,6,974.044907)|(100.000000,0.502942,1,7,97.945093)|(156.730333,0.408028,2,8,97.945093)|(209.570252,0.261759,2,9,790.826987)|(226.562500,0.262122,2,10,787.500731)|(240.625000,0.263677,2,11,773.437500)|(254.687500,0.265267,2,12,759.375000)|(268.750000,0.266892,2,13,745.312500)|(282.812500,0.268554,2,14,731.250000)|(296.875000,0.270254,2,15,717.187500)|(310.937500,0.271994,2,16,703.125000)|(325.000000,0.273774,2,17,689.062500)|(339.062500,0.275596,2,18,675.000000)|(353.125000,0.277462,2,19,660.937500)|(367.187500,0.279373,2,20,646.875000)|(381.250000,0.281331,2,21,632.812500)|(395.312500,0.283337,2,22,618.750000)|(409.375000,0.285393,2,23,604.687500)|(423.437500,0.287502,2,24,590.625000)|(437.500000,0.289664,2,25,576.562500)|(451.562500,0.291883,2,26,562.500000)|(465.625000,0.294159,2,27,548.437500)|(479.687500,0.296495,2,28,534.375000)|(493.750000,0.298894,2,29,520.312500)|(507.812500,0.301357,2,30,506.250000)|(521.875000,0.303886,2,31,492.187500)|(535.937500,0.306485,2,32,478.125000)|(550.000000,0.309155,2,33,464.062500)|(564.062499,0.384784,3,34,464.062500)|(578.124999,0.388576,3,35,435.937500)|(592.187499,0.390510,3,36,421.875000)|(606.249999,0.392470,3,37,407.812500)|(620.312499,0.394455,3,38,393.750000)|(634.374999,0.396465,3,39,379.687500)|(648.437499,0.398499,3,40,365.625000)|(662.499999,0.400557,3,41,351.562500)|(676.562498,0.402638,3,42,337.500000)|(690.624998,0.404741,3,43,323.437500)|(704.687498,0.406865,3,44,309.375000)|(718.749998,0.409009,3,45,295.312500)|(732.812497,0.411171,3,46,281.250000)|(746.874997,0.413349,3,47,267.187500)|(760.937497,0.415541,3,48,253.125000)|(774.999996,0.417745,3,49,239.062500)|(789.062496,0.419957,3,50,225.000000)|(803.124995,0.422174,3,51,210.937500)|(817.187495,0.424392,3,52,196.875000)|(831.249994,0.426606,3,53,182.812500)|(845.312493,0.428810,3,54,168.750000)|(859.374992,0.430998,3,55,154.687500)|(873.437491,0.433163,3,56,140.625000)|(887.499991,0.435296,3,57,126.562500)|(901.562490,0.437386,3,58,112.500000)|(915.624990,0.439422,3,59,98.437500)|(929.687490,0.441387,3,60,84.375000)|(943.749990,0.443265,3,61,70.312500)|(957.812490,0.445031,3,62,56.250000)|(971.874990,0.446656,3,63,42.187500)|(985.937490,0.448096,3,64,28.125000)|(1000.000000,0.449279,3,65,14.062500)]
# Timestep = 74, 2016-10-01 06:10:00 
[(0.000000,0.079301,1,1,990.625000)|(0.000000,0.079518,1,2,987.500000)|(0.000000,0.079736,1,3,984.375000)|(0.000000,0.079956,1,4,981.250000)|(0.000000,0.080177,1,5,978.124999)|(0.000000,0.080468,1,6,974.044907)|(100.000000,0.516164,1,7,92.644575)|(161.204904,0.409662,2,8,92.644575)|(223.775748,0.262697,2,9,782.265416)|(240.625000,0.263677,2,10,773.437905)|(254.687500,0.265267,2,11,759.375050)|(268.750000,0.266892,2,12,745.312551)|(282.812500,0.268554,2,13,731.250052)|(296.875000,0.270254,2,14,717.187552)|(310.937500,0.271994,2,15,703.125053)|(325.000000,0.273774,2,16,689.062554)|(339.062500,0.275596,2,17,675.000055)|(353.125000,0.277462,2,18,660.937556)|(367.187500,0.279373,2,19,646.875057)|(381.250000,0.281331,2,20,632.812558)|(395.312500,0.283337,2,21,618.750059)|(409.375000,0.285393,2,22,604.687560)|(423.437500,0.287502,2,23,590.625061)|(437.500000,0.289664,2,24,576.562562)|(451.562500,0.291883,2,25,562.500064)|(465.625000,0.294159,2,26,548.437565)|(479.687500,0.296495,2,27,534.375066)|(493.750000,0.298894,2,28,520.312568)|(507.812500,0.301357,2,29,506.250100)|(521.875000,0.303886,2,30,492.187500)|(535.937500,0.306485,2,31,478.125000)|(550.000000,0.309155,2,32,464.062500)|(564.062499,0.384784,3,33,464.062500)|(578.124999,0.388576,3,34,435.937500)|(592.187499,0.390510,3,35,421.875000)|(606.249999,0.392470,3,36,407.812500)|(620.312499,0.394455,3,37,393.750000)|(634.374999,0.396465,3,38,379.687500)|(648.437499,0.398499,3,39,365.625000)|(662.499999,0.400557,3,40,351.562500)|(676.562498,0.402638,3,41,337.500000)|(690.624998,0.404741,3,42,323.437500)|(704.687498,0.406865,3,43,309.375000)|(718.749998,0.409009,3,44,295.312500)|(732.812497,0.411171,3,45,281.250000)|(746.874997,0.413349,3,46,267.187500)|(760.937497,0.415541,3,47,253.125000)|(774.999996,0.417745,3,48,239.062500)|(789.062496,0.419957,3,49,225.000000)|(803.124995,0.422174,3,50,210.937500)|(817.187495,0.424392,3,51,196.875000)|(831.249994,0.426606,3,52,182.812500)|(845.312493,0.428810,3,53,168.750000)|(859.374992,0.430998,3,54,154.687500)|(873.437491,0.433163,3,55,140.625000)|(887.499991,0.435296,3,56,126.562500)|(901.562490,0.437386,3,57,112.500000)|(915.624990,0.439422,3,58,98.437500)|(929.687490,0.441387,3,59,84.375000)|(943.749990,0.443265,3,60,70.312500)|(957.812490,0.445031,3,61,56.250000)|(971.874990,0.446656,3,62,42.187500)|(985.937490,0.448096,3,63,28.125000)|(1000.000000,0.449279,3,64,14.062500)]
# Timestep = 75, 2016-10-01 06:15:00 
[(0.000000,0.079301,1,1,990.625000)|(0.000000,0.079518,1,2,987.500000)|(0.000000,0.079736,1,3,984.375000)|(0.000000,0.079956,1,4,981.250000)|(0.000000,0.080177,1,5,978.124999)|(0.000000,0.080468,1,6,974.044907)|(100.000000,0.529390,1,7,87.456511)|(165.743007,0.411240,2,8,87.456511)|(240.457441,0.263770,2,9,772.608827)|(254.687500,0.265267,2,10,759.375196)|(268.750000,0.266892,2,11,745.312694)|(282.812500,0.268554,2,12,731.250197)|(296.875000,0.270254,2,13,717.187700)|(310.937500,0.271994,2,14,703.125203)|(325.000000,0.273774,2,15,689.062707)|(339.062500,0.275596,2,16,675.000210)|(353.125000,0.277462,2,17,660.937713)|(367.187500,0.279373,2,18,646.875217)|(381.250000,0.281331,2,19,632.812721)|(395.312500,0.283337,2,20,618.750225)|(409.375000,0.285393,2,21,604.687729)|(423.437500,0.287502,2,22,590.625233)|(437.500000,0.289664,2,23,576.562738)|(451.562500,0.291883,2,24,562.500242)|(465.625000,0.294159,2,25,548.437747)|(479.687500,0.296495,2,26,534.375253)|(493.750000,0.298894,2,27,520.312758)|(507.812500,0.301356,2,28,506.250379)|(521.875000,0.303886,2,29,492.187500)|(535.937500,0.306485,2,30,478.125000)|(550.000000,0.309155,2,31,464.062500)|(564.062499,0.384784,3,32,464.062500)|(578.124999,0.388576,3,33,435.937500)|(592.187499,0.390510,3,34,421.875000)|(606.249999,0.392470,3,35,407.812500)|(620.312499,0.394455,3,36,393.750000)|(634.374999,0.396465,3,37,379.687500)|(648.437499,0.398499,3,38,365.625000)|(662.499999,0.400557,3,39,351.562500)|(676.562498,0.402638,3,40,337.500000)|(690.624998,0.404741,3,41,323.437500)|(704.687498,0.406865,3,42,309.375000)|(718.749998,0.409009,3,43,295.312500)|(732.812497,0.411171,3,44,281.250000)|(746.874997,0.413349,3,45,267.187500)|(760.937497,0.415541,3,46,253.125000)|(774.999996,0.417745,3,47,239.062500)|(789.062496,0.419957,3,48,225.000000)|(803.124995,0.422174,3,49,210.937500)|(817.187495,0.424392,3,50,196.875000)|(831.249994,0.426606,3,51,182.812500)|(845.312493,0.428810,3,52,168.750000)|(859.374992,0.430998,3,53,154.687500)|(873.437491,0.433163,3,54,140.625000)|(887.499991,0.435296,3,55,126.562500)|(901.562490,0.437386,3,56,112.500000)|(915.624990,0.439422,3,57,98.437500)|(929.687490,0.441387,3,58,84.375000)|(943.749990,0.443265,3,59,70.312500)|(957.812490,0.445031,3,60,56.250000)|(971.874990,0.446656,3,61,42.187500)|(985.937490,0.448096,3,62,28.125000)|(1000.000000,0.449279,3,63,14.062500)]
# Timestep = 76, 2016-10-01 06:20:00 
