# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 44, 2016-10-01 03:40:00 
[(3.125000,0.071042,1,1,999.968049)|(6.250014,0.071098,1,2,996.842236)|(9.375014,0.071155,1,3,993.717043)|(12.500016,0.071212,1,4,990.591849)|(15.625017,0.071269,1,5,987.466051)|(18.750018,0.071327,1,6,984.340858)|(21.875019,0.071385,1,7,981.215664)|(25.000020,0.071444,1,8,978.090468)|(28.125021,0.071503,1,9,974.965270)|(31.250022,0.071563,1,10,971.840071)|(34.375023,0.071623,1,11,968.714870)|(37.500025,0.071683,1,12,965.589667)|(40.625026,0.071744,1,13,962.464463)|(43.750028,0.071805,1,14,959.339257)|(46.875030,0.071867,1,15,956.214050)|(50.000032,0.071929,1,16,953.088840)|(53.125035,0.071992,1,17,949.963629)|(56.250038,0.072055,1,18,946.838417)|(59.375041,0.072118,1,19,943.713202)|(62.500044,0.072183,1,20,940.587986)|(65.625049,0.072247,1,21,937.462768)|(68.750053,0.072312,1,22,934.337548)|(71.875059,0.072378,1,23,931.212326)|(75.000066,0.072444,1,24,928.087102)|(78.125074,0.072510,1,25,924.961877)|(81.250084,0.072577,1,26,921.836649)|(84.375096,0.072645,1,27,918.711420)|(87.500112,0.072713,1,28,915.586188)|(90.625133,0.072782,1,29,912.460955)|(93.750161,0.072851,1,30,909.335720)|(96.886663,0.072921,1,31,906.210482)|(100.000000,0.073047,1,32,900.607009)|(114.066150,0.250737,2,33,900.607009)|(128.128756,0.252354,2,34,883.361964)|(142.191346,0.253696,2,35,869.362418)|(156.253934,0.255066,2,36,855.363049)|(170.316520,0.256464,2,37,841.363724)|(184.379102,0.257890,2,38,827.364472)|(198.441679,0.259347,2,39,813.365528)|(212.504250,0.260835,2,40,799.366950)|(226.566813,0.262356,2,41,785.368481)|(240.629364,0.263909,2,42,771.370478)|(254.691904,0.265496,2,43,757.372999)|(268.754427,0.267119,2,44,743.375915)|(282.816931,0.268778,2,45,729.379397)|(296.879411,0.270475,2,46,715.383527)|(310.944121,0.272211,2,47,701.388306)|(325.006982,0.274023,2,48,687.120039)|(339.069778,0.275846,2,49,673.093592)|(353.132589,0.277712,2,50,659.075872)|(367.195415,0.279623,2,51,645.057582)|(381.258256,0.281581,2,52,631.038712)|(395.321113,0.283587,2,53,617.019254)|(409.383913,0.285644,2,54,602.999199)|(423.446704,0.287751,2,55,588.984221)|(437.509752,0.289913,2,56,574.969700)|(451.572712,0.292133,2,57,560.937669)|(465.635590,0.294409,2,58,546.912835)|(479.698581,0.296745,2,59,532.893456)|(493.761594,0.299144,2,60,518.867691)|(507.824590,0.301607,2,61,504.841297)|(521.887603,0.304137,2,62,490.816095)|(535.953041,0.306735,2,63,476.790189)|(550.000000,0.309452,2,64,462.525764)|(564.093113,0.384988,3,65,462.525764)|(578.159291,0.388826,3,66,434.108319)|(592.224640,0.390760,3,67,420.068245)|(606.290685,0.392720,3,68,406.032000)|(620.356990,0.394705,3,69,391.988641)|(634.423830,0.396715,3,70,377.948080)|(648.491386,0.398749,3,71,363.906370)|(662.546457,0.400807,3,72,349.862346)|(676.583670,0.402863,3,73,335.984898)|(690.610197,0.404914,3,74,322.282655)|(704.622244,0.406979,3,75,308.620295)|(718.614670,0.409056,3,76,295.003979)|(732.580125,0.411141,3,77,281.440569)|(746.716845,0.413232,3,78,267.940757)|(760.642020,0.415517,3,79,253.282348)|(774.469340,0.417616,3,80,239.883493)|(788.200338,0.419675,3,81,226.790122)|(802.712595,0.421717,3,82,213.831113)|(817.775463,0.424315,3,83,197.364156)|(831.794671,0.427024,3,84,180.148243)|(845.517179,0.429155,3,85,166.540573)|(859.077542,0.431146,3,86,153.736437)|(871.583320,0.432882,3,87,142.463460)|(881.562133,0.434280,3,88,133.292941)|(889.925818,0.435187,3,89,127.291589)|(895.591610,0.435873,3,90,122.713421)|(929.734282,0.436318,3,91,119.725640)|(944.297941,0.443290,3,92,70.116591)|(958.986180,0.445133,3,93,55.406167)|(972.229865,0.446770,3,94,41.147807)|(1000.000000,0.448125,3,95,27.815645)]
# Timestep = 45, 2016-10-01 03:45:00 
[(3.125000,0.071042,1,1,999.967205)|(6.250014,0.071098,1,2,996.841388)|(9.375015,0.071155,1,3,993.716190)|(12.500017,0.071212,1,4,990.590991)|(15.625018,0.071269,1,5,987.465189)|(18.750018,0.071327,1,6,984.339991)|(21.875020,0.071385,1,7,981.214792)|(25.000021,0.071444,1,8,978.089591)|(28.125022,0.071503,1,9,974.964389)|(31.250023,0.071563,1,10,971.839184)|(34.375025,0.071623,1,11,968.713979)|(37.500026,0.071683,1,12,965.588771)|(40.625028,0.071744,1,13,962.463562)|(43.750030,0.071805,1,14,959.338351)|(46.875032,0.071867,1,15,956.213138)|(50.000034,0.071929,1,16,953.087924)|(53.125037,0.071992,1,17,949.962708)|(56.250040,0.072055,1,18,946.837490)|(59.375043,0.072118,1,19,943.712270)|(62.500047,0.072183,1,20,940.587048)|(65.625051,0.072247,1,21,937.461825)|(68.750056,0.072312,1,22,934.336599)|(71.875062,0.072378,1,23,931.211372)|(75.000069,0.072444,1,24,928.086143)|(78.125078,0.072510,1,25,924.960912)|(81.250088,0.072577,1,26,921.835679)|(84.375101,0.072645,1,27,918.710444)|(87.500118,0.072713,1,28,915.585206)|(90.625140,0.072782,1,29,912.459967)|(93.750170,0.072851,1,30,909.334726)|(96.887350,0.072921,1,31,906.209483)|(100.000000,0.073047,1,32,900.594566)|(114.066368,0.250738,2,33,900.594566)|(128.128981,0.252355,2,34,883.349216)|(142.191578,0.253697,2,35,869.349924)|(156.254174,0.255067,2,36,855.350806)|(170.316767,0.256465,2,37,841.351730)|(184.379357,0.257892,2,38,827.352724)|(198.441942,0.259349,2,39,813.354024)|(212.504521,0.260837,2,40,799.355687)|(226.567092,0.262357,2,41,785.357457)|(240.629652,0.263910,2,42,771.359690)|(254.692199,0.265497,2,43,757.362445)|(268.754731,0.267120,2,44,743.365593)|(282.817243,0.268779,2,45,729.369304)|(296.879731,0.270476,2,46,715.373660)|(310.944502,0.272212,2,47,701.378663)|(325.007382,0.274024,2,48,687.110621)|(339.070195,0.275848,2,49,673.084393)|(353.133023,0.277713,2,50,659.066889)|(367.195868,0.279624,2,51,645.048812)|(381.258729,0.281582,2,52,631.030152)|(395.321606,0.283588,2,53,617.010902)|(409.384425,0.285645,2,54,602.991052)|(423.447236,0.287753,2,55,588.976276)|(437.510311,0.289914,2,56,574.961953)|(451.573296,0.292134,2,57,560.930118)|(465.636197,0.294411,2,58,546.905476)|(479.699216,0.296746,2,59,532.886287)|(493.762257,0.299145,2,60,518.860708)|(507.825281,0.301608,2,61,504.834498)|(521.888323,0.304138,2,62,490.809475)|(535.953929,0.306737,2,63,476.783746)|(550.000000,0.309453,2,64,462.518345)|(564.094861,0.384989,3,65,462.518345)|(578.161247,0.388827,3,66,434.099480)|(592.226761,0.390762,3,67,420.059521)|(606.293001,0.392721,3,68,406.023387)|(620.359523,0.394706,3,69,391.980136)|(634.426608,0.396716,3,70,377.939678)|(648.494445,0.398750,3,71,363.898066)|(662.549517,0.400808,3,72,349.854135)|(676.586326,0.402864,3,73,335.976774)|(690.612231,0.404916,3,74,322.274612)|(704.623364,0.406981,3,75,308.612327)|(718.614482,0.409057,3,76,294.996078)|(732.578094,0.411142,3,77,281.432729)|(746.716849,0.413233,3,78,267.932969)|(760.639268,0.415518,3,79,253.274608)|(774.461662,0.417617,3,80,239.875786)|(788.185842,0.419676,3,81,226.782438)|(802.711937,0.421719,3,82,213.823441)|(817.797544,0.424316,3,83,197.356480)|(831.816566,0.427025,3,84,180.140538)|(845.529245,0.429156,3,85,166.532821)|(859.046836,0.431128,3,86,153.852467)|(871.464831,0.432806,3,87,142.957441)|(881.308879,0.434151,3,88,134.145878)|(889.512874,0.435018,3,89,128.409091)|(895.040565,0.435673,3,90,124.050768)|(929.745820,0.436097,3,91,121.211444)|(944.346636,0.443294,3,92,70.084441)|(958.944129,0.445137,3,93,55.374274)|(972.198206,0.446764,3,94,41.196456)|(1000.000000,0.448123,3,95,27.840242)]
# Timestep = 46, 2016-10-01 03:50:00 
[(3.125000,0.071042,1,1,999.966309)|(6.250015,0.071098,1,2,996.840486)|(9.375016,0.071155,1,3,993.715284)|(12.500018,0.071212,1,4,990.590080)|(15.625018,0.071269,1,5,987.464272)|(18.750019,0.071327,1,6,984.339069)|(21.875021,0.071385,1,7,981.213865)|(25.000022,0.071444,1,8,978.088659)|(28.125023,0.071503,1,9,974.963451)|(31.250024,0.071563,1,10,971.838241)|(34.375026,0.071623,1,11,968.713030)|(37.500027,0.071683,1,12,965.587817)|(40.625029,0.071744,1,13,962.462602)|(43.750031,0.071805,1,14,959.337385)|(46.875033,0.071867,1,15,956.212167)|(50.000036,0.071929,1,16,953.086947)|(53.125039,0.071992,1,17,949.961725)|(56.250042,0.072055,1,18,946.836501)|(59.375045,0.072118,1,19,943.711275)|(62.500049,0.072183,1,20,940.586048)|(65.625054,0.072247,1,21,937.460818)|(68.750059,0.072312,1,22,934.335587)|(71.875065,0.072378,1,23,931.210354)|(75.000073,0.072444,1,24,928.085118)|(78.125082,0.072510,1,25,924.959881)|(81.250093,0.072577,1,26,921.834641)|(84.375106,0.072645,1,27,918.709400)|(87.500124,0.072713,1,28,915.584157)|(90.625147,0.072782,1,29,912.458911)|(93.750179,0.072851,1,30,909.333663)|(96.888040,0.072921,1,31,906.208413)|(100.000000,0.073051,1,32,900.452972)|(114.066586,0.250751,2,33,900.452972)|(128.129207,0.252369,2,34,883.203603)|(142.191811,0.253711,2,35,869.207205)|(156.254414,0.255081,2,36,855.210956)|(170.317016,0.256479,2,37,841.214721)|(184.379613,0.257905,2,38,827.218529)|(198.442206,0.259362,2,39,813.222615)|(212.504793,0.260851,2,40,799.227037)|(226.567372,0.262371,2,41,785.231536)|(240.629940,0.263924,2,42,771.236472)|(254.692496,0.265511,2,43,757.241899)|(268.755036,0.267134,2,44,743.247691)|(282.817556,0.268793,2,45,729.254017)|(296.880053,0.270490,2,46,715.260957)|(310.944886,0.272226,2,47,701.268515)|(325.007784,0.274038,2,48,687.003046)|(339.070614,0.275861,2,49,672.979317)|(353.133460,0.277727,2,50,658.964278)|(367.196323,0.279638,2,51,644.948637)|(381.259203,0.281596,2,52,630.932379)|(395.322102,0.283602,2,53,616.915499)|(409.384940,0.285659,2,54,602.897987)|(423.447771,0.287766,2,55,588.885514)|(437.510872,0.289928,2,56,574.873461)|(451.573883,0.292148,2,57,560.843863)|(465.636808,0.294424,2,58,546.821424)|(479.699853,0.296760,2,59,532.804399)|(493.762923,0.299159,2,60,518.780950)|(507.825975,0.301622,2,61,504.756832)|(521.889046,0.304152,2,62,490.733864)|(535.954820,0.306750,2,63,476.710151)|(550.000000,0.309469,2,64,462.433594)|(564.096617,0.385000,3,65,462.433594)|(578.163210,0.388841,3,66,433.998505)|(592.228892,0.390775,3,67,419.959863)|(606.295327,0.392735,3,68,405.925001)|(620.362065,0.394720,3,69,391.882976)|(634.429396,0.396730,3,70,377.843694)|(648.497516,0.398764,3,71,363.803206)|(662.552588,0.400822,3,72,349.760343)|(676.588995,0.402878,3,73,335.883977)|(690.614281,0.404929,3,74,322.182734)|(704.624504,0.406994,3,75,308.521297)|(718.614321,0.409071,3,76,294.905822)|(732.576099,0.411156,3,77,281.343163)|(746.716887,0.413247,3,78,267.844003)|(760.636568,0.415532,3,79,253.186185)|(774.454073,0.417631,3,80,239.787749)|(788.171498,0.419690,3,81,226.694663)|(802.711350,0.421733,3,82,213.735798)|(817.819488,0.424330,3,83,197.268794)|(831.838292,0.427039,3,84,180.052510)|(845.539344,0.429170,3,85,166.444261)|(859.005504,0.431141,3,86,153.763162)|(871.323069,0.432820,3,87,142.867265)|(881.018840,0.434164,3,88,134.054813)|(889.049544,0.435032,3,89,128.317345)|(894.429084,0.435687,3,90,123.958444)|(929.758539,0.436111,3,91,121.116793)|(944.392661,0.443299,3,92,70.050557)|(958.900080,0.445140,3,93,55.347769)|(972.171531,0.446759,3,94,41.243835)|(1000.000000,0.448121,3,95,27.860939)]
# Timestep = 47, 2016-10-01 03:55:00 
[(3.125000,0.071042,1,1,999.965460)|(6.250016,0.071098,1,2,996.839633)|(9.375017,0.071155,1,3,993.714426)|(12.500018,0.071212,1,4,990.589217)|(15.625019,0.071269,1,5,987.463405)|(18.750020,0.071327,1,6,984.338197)|(21.875022,0.071385,1,7,981.212987)|(25.000023,0.071444,1,8,978.087776)|(28.125024,0.071503,1,9,974.962564)|(31.250026,0.071563,1,10,971.837349)|(34.375027,0.071623,1,11,968.712133)|(37.500029,0.071683,1,12,965.586915)|(40.625031,0.071744,1,13,962.461695)|(43.750033,0.071805,1,14,959.336473)|(46.875035,0.071867,1,15,956.211250)|(50.000038,0.071929,1,16,953.086024)|(53.125041,0.071992,1,17,949.960797)|(56.250044,0.072055,1,18,946.835568)|(59.375048,0.072119,1,19,943.710337)|(62.500052,0.072183,1,20,940.585104)|(65.625057,0.072247,1,21,937.459869)|(68.750062,0.072312,1,22,934.334632)|(71.875069,0.072378,1,23,931.209393)|(75.000077,0.072444,1,24,928.084152)|(78.125086,0.072510,1,25,924.958909)|(81.250097,0.072578,1,26,921.833664)|(84.375112,0.072645,1,27,918.708417)|(87.500130,0.072713,1,28,915.583168)|(90.625155,0.072782,1,29,912.457917)|(93.750188,0.072851,1,30,909.332663)|(96.888770,0.072921,1,31,906.207407)|(100.000000,0.073051,1,32,900.437719)|(114.066816,0.250753,2,33,900.437719)|(128.129446,0.252371,2,34,883.187964)|(142.192058,0.253713,2,35,869.191878)|(156.254669,0.255082,2,36,855.195936)|(170.317278,0.256480,2,37,841.200007)|(184.379884,0.257907,2,38,827.204117)|(198.442485,0.259364,2,39,813.208503)|(212.505082,0.260852,2,40,799.213220)|(226.567669,0.262372,2,41,785.218013)|(240.630247,0.263925,2,42,771.223238)|(254.692811,0.265513,2,43,757.228953)|(268.755360,0.267135,2,44,743.235028)|(282.817890,0.268795,2,45,729.241635)|(296.880396,0.270492,2,46,715.248853)|(310.945291,0.272228,2,47,701.256685)|(325.008207,0.274039,2,48,686.991493)|(339.071055,0.275863,2,49,672.968032)|(353.133920,0.277729,2,50,658.953258)|(367.196803,0.279640,2,51,644.937878)|(381.259704,0.281598,2,52,630.921878)|(395.322624,0.283604,2,53,616.905253)|(409.385484,0.285660,2,54,602.887992)|(423.448336,0.287768,2,55,588.875766)|(437.511465,0.289929,2,56,574.863957)|(451.574502,0.292149,2,57,560.834600)|(465.637452,0.294426,2,58,546.812396)|(479.700526,0.296761,2,59,532.795605)|(493.763625,0.299160,2,60,518.772384)|(507.826707,0.301623,2,61,504.748491)|(521.889809,0.304153,2,62,490.725743)|(535.955761,0.306752,2,63,476.702247)|(550.000000,0.309471,2,64,462.424492)|(564.098469,0.385002,3,65,462.424492)|(578.165281,0.388842,3,66,433.987660)|(592.231139,0.390777,3,67,419.949160)|(606.297781,0.392736,3,68,405.914434)|(620.364747,0.394722,3,69,391.872541)|(634.432337,0.396731,3,70,377.833386)|(648.500756,0.398765,3,71,363.793018)|(662.555847,0.400824,3,72,349.750269)|(676.591873,0.402880,3,73,335.874010)|(690.616567,0.404931,3,74,322.172866)|(704.625911,0.406996,3,75,308.511520)|(718.614466,0.409072,3,76,294.896128)|(732.574460,0.411158,3,77,281.333543)|(746.717324,0.413248,3,78,267.834448)|(760.634344,0.415533,3,79,253.176688)|(774.447067,0.417632,3,80,239.778293)|(788.157881,0.419691,3,81,226.685235)|(802.711520,0.421734,3,82,213.726384)|(817.842139,0.424331,3,83,197.259376)|(831.860901,0.427041,3,84,180.043055)|(845.550622,0.429172,3,85,166.434749)|(858.968295,0.431143,3,86,153.753569)|(871.193488,0.432773,3,87,143.176213)|(880.755684,0.434068,3,88,134.693315)|(888.633444,0.434900,3,89,129.196400)|(893.884698,0.435525,3,90,125.035811)|(929.773196,0.435931,3,91,122.325957)|(944.435551,0.443303,3,92,70.015239)|(958.855071,0.445142,3,93,55.326540)|(972.149057,0.446754,3,94,41.289560)|(1000.000000,0.448119,3,95,27.878357)]
# Timestep = 48, 2016-10-01 04:00:00 
[(0.000000,0.071042,1,1,999.965460)|(0.000000,0.071098,1,2,996.839633)|(0.000000,0.071155,1,3,993.714426)|(12.060312,0.226645,1,4,124.440960)|(12.500019,0.071281,1,5,986.820755)|(15.625020,0.071338,1,6,983.733960)|(18.750021,0.071396,1,7,980.647480)|(21.875023,0.071413,1,8,979.747845)|(25.000024,0.071444,1,9,978.086848)|(28.125025,0.071503,1,10,974.961630)|(31.250027,0.071563,1,11,971.836410)|(34.375029,0.071623,1,12,968.711188)|(37.500030,0.071683,1,13,965.585965)|(40.625032,0.071744,1,14,962.460739)|(43.750035,0.071805,1,15,959.335512)|(46.875037,0.071867,1,16,956.210283)|(50.000040,0.071929,1,17,953.085052)|(53.125043,0.071992,1,18,949.959819)|(56.250046,0.072055,1,19,946.834584)|(59.375050,0.072119,1,20,943.709347)|(62.500054,0.072183,1,21,940.584109)|(65.625059,0.072247,1,22,937.458868)|(68.750065,0.072312,1,23,934.333625)|(71.875072,0.072378,1,24,931.208380)|(75.000080,0.072444,1,25,928.083133)|(78.125090,0.072510,1,26,924.957884)|(81.250102,0.072578,1,27,921.832633)|(84.375117,0.072645,1,28,918.707379)|(87.500137,0.072713,1,29,915.582124)|(90.625162,0.072782,1,30,912.456866)|(93.750197,0.072851,1,31,909.331606)|(96.889503,0.072921,1,32,906.206344)|(100.000000,0.073054,1,33,900.326036)|(114.067048,0.250763,2,34,900.326036)|(128.129687,0.252381,2,35,883.073125)|(142.192306,0.253724,2,36,869.079322)|(156.254925,0.255093,2,37,855.085642)|(170.317543,0.256491,2,38,841.091953)|(184.380157,0.257918,2,39,827.098283)|(198.442767,0.259375,2,40,813.104865)|(212.505372,0.260863,2,41,799.111758)|(226.567968,0.262383,2,42,785.118704)|(240.630555,0.263936,2,43,771.126059)|(254.693129,0.265524,2,44,757.133882)|(268.755687,0.267146,2,45,743.142042)|(282.818225,0.268806,2,46,729.150711)|(296.880740,0.270503,2,47,715.159967)|(310.945698,0.272239,2,48,701.169814)|(325.008634,0.274050,2,49,686.906651)|(339.071500,0.275874,2,50,672.885160)|(353.134384,0.277740,2,51,658.872331)|(367.197286,0.279651,2,52,644.858871)|(381.260208,0.281608,2,53,630.844766)|(395.323149,0.283615,2,54,616.830010)|(409.386030,0.285671,2,55,602.814593)|(423.448903,0.287779,2,56,588.804183)|(437.512060,0.289940,2,57,574.794164)|(451.575124,0.292160,2,58,560.766571)|(465.638100,0.294437,2,59,546.746104)|(479.701202,0.296772,2,60,532.731020)|(493.764331,0.299171,2,61,518.709479)|(507.827443,0.301634,2,62,504.687236)|(521.890576,0.304164,2,63,490.666108)|(535.956706,0.306763,2,64,476.644201)|(550.000000,0.309484,2,65,462.357645)|(564.100331,0.385010,3,66,462.357645)|(578.167363,0.388853,3,67,433.908017)|(592.233398,0.390788,3,68,419.870554)|(606.300247,0.392747,3,69,405.836832)|(620.367442,0.394733,3,70,391.795906)|(634.435292,0.396742,3,71,377.757678)|(648.504009,0.398776,3,72,363.718197)|(662.559121,0.400834,3,73,349.676290)|(676.594769,0.402891,3,74,335.800815)|(690.618873,0.404942,3,75,322.100395)|(704.627344,0.407007,3,76,308.439719)|(718.614643,0.409083,3,77,294.824935)|(732.572863,0.411169,3,78,281.262894)|(746.717803,0.413259,3,79,267.764273)|(760.632180,0.415544,3,80,253.106941)|(774.440156,0.417643,3,81,239.708850)|(788.144422,0.419702,3,82,226.615997)|(802.711770,0.421745,3,83,213.657250)|(817.864670,0.424342,3,84,197.190207)|(831.883360,0.427052,3,85,179.973614)|(845.561883,0.429182,3,86,166.364888)|(858.924382,0.431154,3,87,153.683119)|(871.046220,0.432784,3,88,143.105097)|(880.463528,0.434078,3,89,134.621529)|(888.177220,0.434911,3,90,129.124108)|(893.292469,0.435536,3,91,124.963092)|(929.789028,0.435942,3,92,122.250223)|(944.474934,0.443308,3,93,69.978842)|(958.809923,0.445144,3,94,55.310423)|(972.130119,0.446749,3,95,41.333364)|(1000.000000,0.448118,3,96,27.893019)]
# Timestep = 49, 2016-10-01 04:05:00 
[(0.000000,0.071042,1,1,999.965460)|(0.000000,0.071098,1,2,996.839633)|(0.000000,0.071155,1,3,993.714426)|(0.000000,0.071281,1,4,986.820755)|(0.000000,0.071338,1,5,983.733960)|(0.000000,0.071521,1,6,974.041367)|(18.098772,0.278547,1,7,90.259603)|(31.250028,0.071563,1,8,971.835531)|(34.375030,0.071623,1,9,968.710304)|(37.500032,0.071683,1,10,965.585075)|(40.625034,0.071744,1,11,962.459845)|(43.750036,0.071805,1,12,959.334613)|(46.875039,0.071867,1,13,956.209379)|(50.000042,0.071929,1,14,953.084143)|(53.125045,0.071992,1,15,949.958905)|(56.250048,0.072055,1,16,946.833665)|(59.375052,0.072119,1,17,943.708422)|(62.500057,0.072183,1,18,940.583178)|(65.625062,0.072247,1,19,937.457932)|(68.750068,0.072312,1,20,934.332684)|(71.875076,0.072378,1,21,931.207434)|(75.000084,0.072444,1,22,928.082181)|(78.125095,0.072510,1,23,924.956927)|(81.250107,0.072578,1,24,921.831670)|(84.375123,0.072645,1,25,918.706411)|(87.500143,0.072713,1,26,915.581150)|(90.625170,0.072782,1,27,912.455886)|(93.750207,0.072851,1,28,909.330621)|(96.890266,0.072921,1,29,906.205352)|(100.000000,0.073054,1,30,900.316186)|(114.067290,0.250764,2,31,900.316186)|(128.129937,0.252382,2,32,883.063046)|(142.192565,0.253725,2,33,869.069443)|(156.255192,0.255094,2,34,855.075962)|(170.317818,0.256492,2,35,841.082470)|(184.380441,0.257919,2,36,827.088994)|(198.443060,0.259376,2,37,813.095769)|(212.505674,0.260864,2,38,799.102853)|(226.568281,0.262384,2,39,785.109987)|(240.630876,0.263937,2,40,771.117530)|(254.693460,0.265525,2,41,757.125538)|(268.756028,0.267147,2,42,743.133881)|(282.818576,0.268806,2,43,729.142730)|(296.881101,0.270504,2,44,715.152165)|(310.946122,0.272240,2,45,701.162189)|(325.009077,0.274051,2,46,686.899204)|(339.071962,0.275875,2,47,672.877887)|(353.134866,0.277741,2,48,658.865228)|(367.197789,0.279652,2,49,644.851936)|(381.260732,0.281609,2,50,630.837998)|(395.323696,0.283616,2,51,616.823406)|(409.386598,0.285672,2,52,602.808150)|(423.449494,0.287780,2,53,588.797900)|(437.512680,0.289941,2,54,574.788038)|(451.575772,0.292161,2,55,560.760600)|(465.638774,0.294438,2,56,546.740286)|(479.701906,0.296773,2,57,532.725351)|(493.765066,0.299172,2,58,518.703957)|(507.828209,0.301635,2,59,504.681859)|(521.891374,0.304165,2,60,490.660874)|(535.957691,0.306764,2,61,476.639106)|(550.000000,0.309485,2,62,462.351777)|(564.102269,0.385011,3,63,462.351777)|(578.169530,0.388854,3,64,433.901026)|(592.235749,0.390789,3,65,419.863655)|(606.302812,0.392748,3,66,405.830021)|(620.370246,0.394733,3,67,391.789179)|(634.438367,0.396743,3,68,377.751033)|(648.507395,0.398777,3,69,363.711630)|(662.562542,0.400835,3,70,349.669796)|(676.597829,0.402892,3,71,335.794390)|(690.621364,0.404943,3,72,322.094034)|(704.628986,0.407008,3,73,308.433417)|(718.615061,0.409084,3,74,294.818687)|(732.571547,0.411170,3,75,281.256693)|(746.718594,0.413260,3,76,267.758113)|(760.630392,0.415545,3,77,253.100819)|(774.433710,0.417644,3,78,239.702754)|(788.131552,0.419703,3,79,226.609919)|(802.712611,0.421746,3,80,213.651181)|(817.887705,0.424343,3,81,197.184136)|(831.906447,0.427052,3,82,179.967519)|(845.574105,0.429183,3,83,166.358756)|(858.884109,0.431107,3,84,153.987050)|(870.910505,0.432681,3,85,143.777456)|(880.196520,0.433924,3,86,135.634791)|(887.764357,0.434720,3,87,130.383540)|(892.760708,0.435317,3,88,126.423757)|(929.806737,0.435704,3,89,123.841104)|(944.510526,0.443313,3,90,69.941700)|(958.765283,0.445146,3,91,55.299202)|(972.114163,0.446745,3,92,41.375069)|(1000.000000,0.448117,3,93,27.905363)]
# Timestep = 50, 2016-10-01 04:10:00 
