# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 19, 2016-10-01 01:35:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 20, 2016-10-01 01:40:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 21, 2016-10-01 01:45:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 22, 2016-10-01 01:50:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 23, 2016-10-01 01:55:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 24, 2016-10-01 02:00:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 25, 2016-10-01 02:05:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 26, 2016-10-01 02:10:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 27, 2016-10-01 02:15:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 28, 2016-10-01 02:20:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 29, 2016-10-01 02:25:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 30, 2016-10-01 02:30:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 31, 2016-10-01 02:35:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 32, 2016-10-01 02:40:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 33, 2016-10-01 02:45:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 34, 2016-10-01 02:50:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 35, 2016-10-01 02:55:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 36, 2016-10-01 03:00:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 37, 2016-10-01 03:05:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 38, 2016-10-01 03:10:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 39, 2016-10-01 03:15:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 40, 2016-10-01 03:20:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 41, 2016-10-01 03:25:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 42, 2016-10-01 03:30:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 43, 2016-10-01 03:35:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 44, 2016-10-01 03:40:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 45, 2016-10-01 03:45:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 46, 2016-10-01 03:50:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 47, 2016-10-01 03:55:00 
[(100.000000,0.178671,1,1,10000.000000)|(550.000000,0.220820,2,2,10000.000000)|(1000.000000,0.230782,3,3,10000.000000)]
# Timestep = 48, 2016-10-01 04:00:00 
[(5.911618,0.389737,1,1,427.473027)|(100.000000,0.178671,1,2,9999.985760)|(550.000000,0.220820,2,3,9999.985760)|(1000.000000,0.230782,3,4,9999.985760)]
# Timestep = 49, 2016-10-01 04:05:00 
[(10.367411,0.418572,1,1,233.797605)|(100.000000,0.178671,1,2,9999.949369)|(550.000000,0.220820,2,3,9999.949369)|(1000.000000,0.230782,3,4,9999.949369)]
# Timestep = 50, 2016-10-01 04:10:00 
[(14.689461,0.431804,1,1,149.476619)|(100.000000,0.178672,1,2,9999.796688)|(550.000000,0.220820,2,3,9999.796688)|(1000.000000,0.230782,3,4,9999.796688)]
# Timestep = 51, 2016-10-01 04:15:00 
[(18.940844,0.439460,1,1,98.170014)|(100.000000,0.178674,1,2,9999.332520)|(550.000000,0.220822,2,3,9999.332520)|(1000.000000,0.230784,3,4,9999.332520)]
# Timestep = 52, 2016-10-01 04:20:00 
[(23.159173,0.444110,1,1,63.703809)|(100.000000,0.178679,1,2,9998.346907)|(550.000000,0.220826,2,3,9998.346907)|(1000.000000,0.230787,3,4,9998.346907)]
# Timestep = 53, 2016-10-01 04:25:00 
[(27.354646,0.446896,1,1,39.980594)|(100.000000,0.178686,1,2,9996.691742)|(550.000000,0.220832,2,3,9996.691742)|(1000.000000,0.230792,3,4,9996.691742)]
# Timestep = 54, 2016-10-01 04:30:00 
[(31.520304,0.448443,1,1,24.353565)|(100.000000,0.178697,1,2,9994.199063)|(550.000000,0.220842,2,3,9994.199063)|(1000.000000,0.230799,3,4,9994.199063)]
# Timestep = 55, 2016-10-01 04:35:00 
[(35.643458,0.449188,1,1,15.299980)|(100.000000,0.178714,1,2,9990.543563)|(550.000000,0.220856,2,3,9990.543563)|(1000.000000,0.230810,3,4,9990.543563)]
# Timestep = 56, 2016-10-01 04:40:00 
[(39.708697,0.449654,1,1,8.337541)|(100.000000,0.178738,1,2,9985.197914)|(550.000000,0.220876,2,3,9985.197914)|(1000.000000,0.230826,3,4,9985.197914)]
# Timestep = 57, 2016-10-01 04:45:00 
[(43.686793,0.449674,1,1,7.997183)|(100.000000,0.178773,1,2,9977.473787)|(550.000000,0.220906,2,3,9977.473787)|(1000.000000,0.230848,3,4,9977.473787)]
# Timestep = 58, 2016-10-01 04:50:00 
[(47.390687,0.449695,1,1,7.628566)|(100.000000,0.178828,1,2,9965.380016)|(550.000000,0.220952,2,3,9965.380016)|(1000.000000,0.230884,3,4,9965.380016)]
# Timestep = 59, 2016-10-01 04:55:00 
[(50.877928,0.449711,1,1,7.330843)|(100.000000,0.178915,1,2,9946.171124)|(550.000000,0.221026,2,3,9946.171124)|(1000.000000,0.230941,3,4,9946.171124)]
# Timestep = 60, 2016-10-01 05:00:00 
[(54.190719,0.449723,1,1,7.119633)|(100.000000,0.179047,1,2,9917.190442)|(550.000000,0.221138,2,3,9917.190442)|(1000.000000,0.231028,3,4,9917.190442)]
# Timestep = 61, 2016-10-01 05:05:00 
[(57.347685,0.449731,1,1,6.976087)|(100.000000,0.179233,1,2,9876.455732)|(550.000000,0.221295,2,3,9876.455732)|(1000.000000,0.231150,3,4,9876.455732)]
# Timestep = 62, 2016-10-01 05:10:00 
[(60.368706,0.449736,1,1,6.883344)|(100.000000,0.179480,1,2,9822.939570)|(550.000000,0.221504,2,3,9822.939570)|(1000.000000,0.231311,3,4,9822.939570)]
# Timestep = 63, 2016-10-01 05:15:00 
[(63.266334,0.449739,1,1,6.825158)|(100.000000,0.179789,1,2,9756.550585)|(550.000000,0.221764,2,3,9756.550585)|(1000.000000,0.231512,3,4,9756.550585)]
# Timestep = 64, 2016-10-01 05:20:00 
[(66.053714,0.449737,1,1,6.855787)|(100.000000,0.180158,1,2,9677.825755)|(550.000000,0.222076,2,3,9677.825755)|(1000.000000,0.231753,3,4,9677.825755)]
# Timestep = 65, 2016-10-01 05:25:00 
[(68.755612,0.449695,1,1,7.616000)|(100.000000,0.180586,1,2,9587.756472)|(550.000000,0.222437,2,3,9587.756472)|(1000.000000,0.232032,3,4,9587.756472)]
# Timestep = 66, 2016-10-01 05:30:00 
[(71.379427,0.449632,1,1,8.710643)|(100.000000,0.181068,1,2,9487.665972)|(550.000000,0.222843,2,3,9487.665972)|(1000.000000,0.232345,3,4,9487.665972)]
# Timestep = 67, 2016-10-01 05:35:00 
[(73.930961,0.449558,1,1,9.930104)|(100.000000,0.181601,1,2,9378.894661)|(550.000000,0.223291,2,3,9378.894661)|(1000.000000,0.232690,3,4,9378.894661)]
# Timestep = 68, 2016-10-01 05:40:00 
[(76.416138,0.449472,1,1,11.255900)|(100.000000,0.182179,1,2,9262.677626)|(550.000000,0.223776,2,3,9262.677626)|(1000.000000,0.233064,3,4,9262.677626)]
# Timestep = 69, 2016-10-01 05:45:00 
[(78.840554,0.449379,1,1,12.641322)|(100.000000,0.182799,1,2,9140.139469)|(550.000000,0.224297,2,3,9140.139469)|(1000.000000,0.233465,3,4,9140.139469)]
# Timestep = 70, 2016-10-01 05:50:00 
[(81.209320,0.449280,1,1,14.039580)|(100.000000,0.183458,1,2,9012.295584)|(550.000000,0.224849,2,3,9012.295584)|(1000.000000,0.233889,3,4,9012.295584)]
# Timestep = 71, 2016-10-01 05:55:00 
[(83.517854,0.449232,1,1,14.705475)|(100.000000,0.184154,1,2,8880.140484)|(550.000000,0.225431,2,3,8880.140484)|(1000.000000,0.234336,3,4,8880.140484)]
# Timestep = 72, 2016-10-01 06:00:00 
[(85.776707,0.449195,1,1,15.205516)|(100.000000,0.184883,1,2,8744.572986)|(550.000000,0.226039,2,3,8744.572986)|(1000.000000,0.234803,3,4,8744.572986)]
# Timestep = 73, 2016-10-01 06:05:00 
[(87.993425,0.449155,1,1,15.741983)|(100.000000,0.185642,1,2,8606.296370)|(550.000000,0.226672,2,3,8606.296370)|(1000.000000,0.235288,3,4,8606.296370)]
# Timestep = 74, 2016-10-01 06:10:00 
[(90.163642,0.449088,1,1,16.625745)|(100.000000,0.186430,1,2,8465.979517)|(550.000000,0.227328,2,3,8465.979517)|(1000.000000,0.235790,3,4,8465.979517)]
# Timestep = 75, 2016-10-01 06:15:00 
[(92.291656,0.449045,1,1,17.176220)|(100.000000,0.187244,1,2,8324.249813)|(550.000000,0.228004,2,3,8324.249813)|(1000.000000,0.236307,3,4,8324.249813)]
# Timestep = 76, 2016-10-01 06:20:00 
[(94.384916,0.449010,1,1,17.624267)|(100.000000,0.188083,1,2,8181.582498)|(550.000000,0.228700,2,3,8181.582498)|(1000.000000,0.236838,3,4,8181.582498)]
# Timestep = 77, 2016-10-01 06:25:00 
[(96.446499,0.448974,1,1,18.069909)|(100.000000,0.188946,1,2,8038.384360)|(550.000000,0.229414,2,3,8038.384360)|(1000.000000,0.237383,3,4,8038.384360)]
# Timestep = 78, 2016-10-01 06:30:00 
[(98.477982,0.448938,1,1,18.532096)|(100.000000,0.189831,1,2,7894.985215)|(550.000000,0.230145,2,3,7894.985215)|(1000.000000,0.237940,3,4,7894.985215)]
# Timestep = 79, 2016-10-01 06:35:00 
[(100.000000,0.448870,1,1,19.361365)|(100.493707,0.409023,2,2,19.361365)|(550.000000,0.230895,2,3,7751.251242)|(1000.000000,0.238511,3,4,7751.251242)]
# Timestep = 80, 2016-10-01 06:40:00 
[(100.000000,0.448772,1,1,20.552361)|(102.325080,0.408944,2,2,20.552361)|(550.000000,0.231709,2,3,7598.935204)|(1000.000000,0.239130,3,4,7598.935204)]
# Timestep = 81, 2016-10-01 06:45:00 
[(100.000000,0.448733,1,1,21.009226)|(104.113754,0.408914,2,2,21.009226)|(550.000000,0.232586,2,3,7439.162792)|(1000.000000,0.239795,3,4,7439.162792)]
# Timestep = 82, 2016-10-01 06:50:00 
[(100.000000,0.448707,1,1,21.317440)|(105.871529,0.408893,2,2,21.317440)|(550.000000,0.233506,2,3,7275.927897)|(1000.000000,0.240492,3,4,7275.927897)]
# Timestep = 83, 2016-10-01 06:55:00 
[(100.000000,0.448682,1,1,21.618814)|(107.602407,0.408872,2,2,21.618814)|(550.000000,0.234459,2,3,7111.768174)|(1000.000000,0.241213,3,4,7111.768174)]
# Timestep = 84, 2016-10-01 07:00:00 
[(100.000000,0.448651,1,1,21.978938)|(109.309069,0.408848,2,2,21.978938)|(550.000000,0.235435,2,3,6948.265510)|(1000.000000,0.241950,3,4,6948.265510)]
# Timestep = 85, 2016-10-01 07:05:00 
[(100.000000,0.448609,1,1,22.460055)|(110.999109,0.408815,2,2,22.460055)|(550.000000,0.236430,2,3,6786.421932)|(1000.000000,0.242701,3,4,6786.421932)]
# Timestep = 86, 2016-10-01 07:10:00 
[(100.000000,0.448536,1,1,23.299858)|(112.661041,0.408757,2,2,23.299858)|(550.000000,0.237441,2,3,6626.901009)|(1000.000000,0.243462,3,4,6626.901009)]
# Timestep = 87, 2016-10-01 07:15:00 
[(100.000000,0.448484,1,1,23.893781)|(114.296113,0.408716,2,2,23.893781)|(550.000000,0.238464,2,3,6470.159300)|(1000.000000,0.244232,3,4,6470.159300)]
# Timestep = 88, 2016-10-01 07:20:00 
[(100.000000,0.448440,1,1,24.382510)|(115.908562,0.408682,2,2,24.382510)|(550.000000,0.239498,2,3,6316.441285)|(1000.000000,0.245008,3,4,6316.441285)]
# Timestep = 89, 2016-10-01 07:25:00 
[(100.000000,0.448400,1,1,24.833886)|(117.502160,0.408650,2,2,24.833886)|(550.000000,0.240542,2,3,6165.874738)|(1000.000000,0.245791,3,4,6165.874738)]
# Timestep = 90, 2016-10-01 07:30:00 
[(100.000000,0.448363,1,1,25.237789)|(119.077447,0.408622,2,2,25.237789)|(550.000000,0.241594,2,3,6018.532466)|(1000.000000,0.246579,3,4,6018.532466)]
# Timestep = 91, 2016-10-01 07:35:00 
[(100.000000,0.448328,1,1,25.620917)|(120.636353,0.408595,2,2,25.620917)|(550.000000,0.242655,2,3,5874.450363)|(1000.000000,0.247372,3,4,5874.450363)]
# Timestep = 92, 2016-10-01 07:40:00 
[(100.000000,0.448294,1,1,26.000360)|(122.179889,0.408568,2,2,26.000360)|(550.000000,0.243724,2,3,5733.631339)|(1000.000000,0.248170,3,4,5733.631339)]
# Timestep = 93, 2016-10-01 07:45:00 
[(100.000000,0.448258,1,1,26.384673)|(123.709900,0.408540,2,2,26.384673)|(550.000000,0.244799,2,3,5596.063975)|(1000.000000,0.248971,3,4,5596.063975)]
# Timestep = 94, 2016-10-01 07:50:00 
[(100.000000,0.448223,1,1,26.768588)|(125.227303,0.408513,2,2,26.768588)|(550.000000,0.245882,2,3,5461.728773)|(1000.000000,0.249777,3,4,5461.728773)]
# Timestep = 95, 2016-10-01 07:55:00 
[(100.000000,0.448188,1,1,27.142321)|(126.732462,0.408486,2,2,27.142321)|(550.000000,0.246971,2,3,5330.598645)|(1000.000000,0.250587,3,4,5330.598645)]
# Timestep = 96, 2016-10-01 08:00:00 
[(100.000000,0.448155,1,1,27.502944)|(128.225718,0.408460,2,2,27.502944)|(550.000000,0.248067,2,3,5202.636946)|(1000.000000,0.251399,3,4,5202.636946)]
# Timestep = 97, 2016-10-01 08:05:00 
[(100.000000,0.448122,1,1,27.853795)|(129.707948,0.408434,2,2,27.853795)|(550.000000,0.249168,2,3,5077.799994)|(1000.000000,0.252215,3,4,5077.799994)]
# Timestep = 98, 2016-10-01 08:10:00 
[(100.000000,0.448056,1,1,28.552774)|(131.177102,0.408383,2,2,28.552774)|(550.000000,0.250274,2,3,4956.052415)|(1000.000000,0.253034,3,4,4956.052415)]
# Timestep = 99, 2016-10-01 08:15:00 
[(100.000000,0.448006,1,1,29.072073)|(132.632682,0.408345,2,2,29.072073)|(550.000000,0.251385,2,3,4837.382207)|(1000.000000,0.253855,3,4,4837.382207)]
# Timestep = 100, 2016-10-01 08:20:00 
[(100.000000,0.447963,1,1,29.522524)|(134.078868,0.408312,2,2,29.522524)|(550.000000,0.252500,2,3,4721.739293)|(1000.000000,0.254678,3,4,4721.739293)]
# Timestep = 101, 2016-10-01 08:25:00 
[(100.000000,0.447924,1,1,29.923210)|(135.516158,0.408282,2,2,29.923210)|(550.000000,0.253619,2,3,4609.056851)|(1000.000000,0.255503,3,4,4609.056851)]
# Timestep = 102, 2016-10-01 08:30:00 
[(100.000000,0.447889,1,1,30.288490)|(136.945021,0.408255,2,2,30.288490)|(550.000000,0.254742,2,3,4499.262781)|(1000.000000,0.256330,3,4,4499.262781)]
# Timestep = 103, 2016-10-01 08:35:00 
[(100.000000,0.447856,1,1,30.631504)|(138.366385,0.408230,2,2,30.631504)|(550.000000,0.255869,2,3,4392.283643)|(1000.000000,0.257159,3,4,4392.283643)]
# Timestep = 104, 2016-10-01 08:40:00 
[(100.000000,0.447824,1,1,30.959356)|(139.781037,0.408205,2,2,30.959356)|(550.000000,0.257000,2,3,4288.047667)|(1000.000000,0.257989,3,4,4288.047667)]
# Timestep = 105, 2016-10-01 08:45:00 
[(100.000000,0.447793,1,1,31.275721)|(141.189529,0.408182,2,2,31.275721)|(550.000000,0.258134,2,3,4186.485803)|(1000.000000,0.258821,3,4,4186.485803)]
# Timestep = 106, 2016-10-01 08:50:00 
[(100.000000,0.447763,1,1,31.580325)|(142.592421,0.408159,2,2,31.580325)|(550.000000,0.259272,2,3,4087.534713)|(1000.000000,0.259654,3,4,4087.534713)]
# Timestep = 107, 2016-10-01 08:55:00 
[(100.000000,0.447733,1,1,31.877836)|(143.991547,0.408136,2,2,31.877836)|(550.000000,0.260412,2,3,3991.128990)|(1000.000000,0.260488,3,4,3991.128990)]
# Timestep = 108, 2016-10-01 09:00:00 
[(100.000000,0.447704,1,1,32.177474)|(145.386917,0.408114,2,2,32.177474)|(550.000000,0.261556,2,3,3897.201812)|(1000.000000,0.261324,3,4,3897.201812)]
# Timestep = 109, 2016-10-01 09:05:00 
[(100.000000,0.447674,1,1,32.470000)|(146.777990,0.408091,2,2,32.470000)|(550.000000,0.262703,2,3,3805.685792)|(1000.000000,0.262161,3,4,3805.685792)]
# Timestep = 110, 2016-10-01 09:10:00 
[(100.000000,0.447608,1,1,33.131898)|(148.167010,0.408041,2,2,33.131898)|(550.000000,0.263852,2,3,3716.521683)|(1000.000000,0.262999,3,4,3716.521683)]
# Timestep = 111, 2016-10-01 09:15:00 
[(100.000000,0.447554,1,1,33.671648)|(149.551371,0.408000,2,2,33.671648)|(550.000000,0.265004,2,3,3629.668721)|(1000.000000,0.263838,3,4,3629.668721)]
# Timestep = 112, 2016-10-01 09:20:00 
[(100.000000,0.447509,1,1,34.117744)|(150.930456,0.407966,2,2,34.117744)|(550.000000,0.266157,2,3,3545.074545)|(1000.000000,0.264678,3,4,3545.074545)]
# Timestep = 113, 2016-10-01 09:25:00 
[(100.000000,0.447471,1,1,34.488657)|(152.304831,0.407937,2,2,34.488657)|(550.000000,0.267313,2,3,3462.677166)|(1000.000000,0.265518,3,4,3462.677166)]
# Timestep = 114, 2016-10-01 09:30:00 
[(100.000000,0.447444,1,1,34.755828)|(153.676623,0.407917,2,2,34.755828)|(550.000000,0.268470,2,3,3382.425305)|(1000.000000,0.266358,3,4,3382.425305)]
# Timestep = 115, 2016-10-01 09:35:00 
[(100.000000,0.447416,1,1,35.024695)|(155.046722,0.407896,2,2,35.024695)|(550.000000,0.269629,2,3,3304.252142)|(1000.000000,0.267199,3,4,3304.252142)]
# Timestep = 116, 2016-10-01 09:40:00 
[(100.000000,0.447390,1,1,35.285131)|(156.415639,0.407876,2,2,35.285131)|(550.000000,0.270789,2,3,3228.088366)|(1000.000000,0.268040,3,4,3228.088366)]
# Timestep = 117, 2016-10-01 09:45:00 
[(100.000000,0.447362,1,1,35.548721)|(157.783591,0.407855,2,2,35.548721)|(550.000000,0.271951,2,3,3153.868629)|(1000.000000,0.268882,3,4,3153.868629)]
# Timestep = 118, 2016-10-01 09:50:00 
[(100.000000,0.447336,1,1,35.807968)|(159.150145,0.407835,2,2,35.807968)|(550.000000,0.273115,2,3,3081.531066)|(1000.000000,0.269724,3,4,3081.531066)]
# Timestep = 119, 2016-10-01 09:55:00 
[(100.000000,0.447309,1,1,36.065095)|(160.515821,0.407815,2,2,36.065095)|(550.000000,0.274281,2,3,3011.019560)|(1000.000000,0.270567,3,4,3011.019560)]
# Timestep = 120, 2016-10-01 10:00:00 
[(100.000000,0.444953,1,1,56.894862)|(161.768288,0.406087,2,2,56.894862)|(550.000000,0.275321,2,3,2949.667684)|(1000.000000,0.271318,3,4,2949.667684)]
# Timestep = 121, 2016-10-01 10:05:00 
[(100.000000,0.443019,1,1,72.197479)|(162.857602,0.404716,2,2,72.197479)|(550.000000,0.276182,2,3,2899.980303)|(1000.000000,0.271940,3,4,2899.980303)]
# Timestep = 122, 2016-10-01 10:10:00 
[(100.000000,0.441299,1,1,85.019864)|(163.847571,0.403521,2,2,85.019864)|(550.000000,0.276913,2,3,2858.498030)|(1000.000000,0.272468,3,4,2858.498030)]
# Timestep = 123, 2016-10-01 10:15:00 
[(100.000000,0.439755,1,1,96.089372)|(164.769454,0.402463,2,2,96.089372)|(550.000000,0.277548,2,3,2823.055170)|(1000.000000,0.272926,3,4,2823.055170)]
# Timestep = 124, 2016-10-01 10:20:00 
[(100.000000,0.438346,1,1,105.922123)|(165.637232,0.401507,2,2,105.922123)|(550.000000,0.278108,2,3,2792.222257)|(1000.000000,0.273330,3,4,2792.222257)]
# Timestep = 125, 2016-10-01 10:25:00 
[(100.000000,0.437043,1,1,114.833601)|(166.462127,0.400631,2,2,114.833601)|(550.000000,0.278608,2,3,2765.010962)|(1000.000000,0.273691,3,4,2765.010962)]
# Timestep = 126, 2016-10-01 10:30:00 
[(100.000000,0.435827,1,1,123.018395)|(167.250452,0.399818,2,2,123.018395)|(550.000000,0.279060,2,3,2740.712432)|(1000.000000,0.274016,3,4,2740.712432)]
# Timestep = 127, 2016-10-01 10:35:00 
[(100.000000,0.434686,1,1,130.610023)|(168.006648,0.399060,2,2,130.610023)|(550.000000,0.279471,2,3,2718.802372)|(1000.000000,0.274312,3,4,2718.802372)]
# Timestep = 128, 2016-10-01 10:40:00 
[(100.000000,0.433609,1,1,137.709474)|(168.734918,0.398348,2,2,137.709474)|(550.000000,0.279848,2,3,2698.882906)|(1000.000000,0.274584,3,4,2698.882906)]
# Timestep = 129, 2016-10-01 10:45:00 
[(100.000000,0.432586,1,1,144.394560)|(169.438966,0.397675,2,2,144.394560)|(550.000000,0.280195,2,3,2680.645590)|(1000.000000,0.274834,3,4,2680.645590)]
# Timestep = 130, 2016-10-01 10:50:00 
[(100.000000,0.431611,1,1,150.725934)|(170.121934,0.397035,2,2,150.725934)|(550.000000,0.280518,2,3,2663.846655)|(1000.000000,0.275067,3,4,2663.846655)]
# Timestep = 131, 2016-10-01 10:55:00 
