# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 26, 2016-10-01 02:10:00 
[(100.000000,0.016900,1,1,10000.000000)|(550.000000,0.016900,2,2,10000.000000)|(1000.000000,0.016900,3,3,10000.000000)]
# Timestep = 27, 2016-10-01 02:15:00 
[(100.000000,0.016900,1,1,10000.000000)|(550.000000,0.016900,2,2,10000.000000)|(1000.000000,0.016900,3,3,10000.000000)]
# Timestep = 28, 2016-10-01 02:20:00 
[(100.000000,0.016900,1,1,10000.000000)|(550.000000,0.016900,2,2,10000.000000)|(1000.000000,0.016900,3,3,10000.000000)]
# Timestep = 29, 2016-10-01 02:25:00 
[(100.000000,0.016900,1,1,10000.000000)|(550.000000,0.016900,2,2,10000.000000)|(1000.000000,0.016900,3,3,10000.000000)]
# Timestep = 30, 2016-10-01 02:30:00 
[(100.000000,0.016900,1,1,10000.000000)|(550.000000,0.016900,2,2,10000.000000)|(1000.000000,0.016900,3,3,10000.000000)]
# Timestep = 31, 2016-10-01 02:35:00 
[(100.000000,0.016900,1,1,10000.000000)|(550.000000,0.016900,2,2,10000.000000)|(1000.000000,0.016900,3,3,10000.000000)]
# Timestep = 32, 2016-10-01 02:40:00 
[(100.000000,0.016900,1,1,10000.000000)|(550.000000,0.016900,2,2,10000.000000)|(1000.000000,0.016900,3,3,10000.000000)]
# Timestep = 33, 2016-10-01 02:45:00 
[(100.000000,0.016900,1,1,10000.000000)|(550.000000,0.016900,2,2,10000.000000)|(1000.000000,0.016900,3,3,10000.000000)]
# Timestep = 34, 2016-10-01 02:50:00 
[(100.000000,0.016900,1,1,10000.000000)|(550.000000,0.016900,2,2,10000.000000)|(1000.000000,0.016900,3,3,10000.000000)]
# Timestep = 35, 2016-10-01 02:55:00 
[(100.000000,0.016900,1,1,10000.000000)|(550.000000,0.016900,2,2,10000.000000)|(1000.000000,0.016900,3,3,10000.000000)]
# Timestep = 36, 2016-10-01 03:00:00 
[(100.000000,0.016900,1,1,10000.000000)|(550.000000,0.016900,2,2,10000.000000)|(1000.000000,0.016900,3,3,10000.000000)]
# Timestep = 37, 2016-10-01 03:05:00 
[(100.000000,0.016900,1,1,10000.000000)|(550.000000,0.016900,2,2,10000.000000)|(1000.000000,0.016900,3,3,10000.000000)]
# Timestep = 38, 2016-10-01 03:10:00 
[(100.000000,0.016900,1,1,10000.000000)|(550.000000,0.016900,2,2,10000.000000)|(1000.000000,0.016900,3,3,10000.000000)]
# Timestep = 39, 2016-10-01 03:15:00 
[(100.000000,0.016900,1,1,10000.000000)|(550.000000,0.016900,2,2,10000.000000)|(1000.000000,0.016900,3,3,10000.000000)]
# Timestep = 40, 2016-10-01 03:20:00 
[(100.000000,0.016900,1,1,10000.000000)|(550.000000,0.016900,2,2,10000.000000)|(1000.000000,0.016900,3,3,10000.000000)]
# Timestep = 41, 2016-10-01 03:25:00 
[(100.000000,0.016900,1,1,10000.000000)|(550.000000,0.016900,2,2,10000.000000)|(1000.000000,0.016900,3,3,10000.000000)]
# Timestep = 42, 2016-10-01 03:30:00 
[(100.000000,0.016900,1,1,10000.000000)|(550.000000,0.016900,2,2,10000.000000)|(1000.000000,0.016900,3,3,10000.000000)]
# Timestep = 43, 2016-10-01 03:35:00 
[(100.000000,0.016900,1,1,10000.000000)|(550.000000,0.016900,2,2,10000.000000)|(1000.000000,0.016900,3,3,10000.000000)]
# Timestep = 44, 2016-10-01 03:40:00 
[(100.000000,0.016900,1,1,10000.000000)|(550.000000,0.016900,2,2,10000.000000)|(1000.000000,0.016900,3,3,10000.000000)]
# Timestep = 45, 2016-10-01 03:45:00 
[(100.000000,0.016900,1,1,10000.000000)|(550.000000,0.016900,2,2,10000.000000)|(1000.000000,0.016900,3,3,10000.000000)]
# Timestep = 46, 2016-10-01 03:50:00 
[(100.000000,0.016900,1,1,10000.000000)|(550.000000,0.016900,2,2,10000.000000)|(1000.000000,0.016900,3,3,10000.000000)]
# Timestep = 47, 2016-10-01 03:55:00 
[(100.000000,0.016900,1,1,10000.000000)|(550.000000,0.016900,2,2,10000.000000)|(1000.000000,0.016900,3,3,10000.000000)]
# Timestep = 48, 2016-10-01 04:00:00 
[(28.807576,0.060982,1,1,1349.726863)|(100.000000,0.016900,1,2,9999.999978)|(550.000000,0.016900,2,3,9999.999978)|(1000.000000,0.016900,3,4,9999.999978)]
# Timestep = 49, 2016-10-01 04:05:00 
[(28.951625,0.107190,1,1,702.870764)|(100.000000,0.016900,1,2,9999.999871)|(550.000000,0.016900,2,3,9999.999871)|(1000.000000,0.016900,3,4,9999.999871)]
# Timestep = 50, 2016-10-01 04:10:00 
[(29.440898,0.153726,1,1,469.551018)|(100.000000,0.016900,1,2,9999.999458)|(550.000000,0.016900,2,3,9999.999458)|(1000.000000,0.016900,3,4,9999.999458)]
# Timestep = 51, 2016-10-01 04:15:00 
[(30.554801,0.197673,1,1,353.800086)|(100.000000,0.016900,1,2,9999.997945)|(550.000000,0.016900,2,3,9999.997945)|(1000.000000,0.016900,3,4,9999.997945)]
# Timestep = 52, 2016-10-01 04:20:00 
[(32.529984,0.235877,1,1,288.644084)|(100.000000,0.016900,1,2,9999.993687)|(550.000000,0.016900,2,3,9999.993687)|(1000.000000,0.016900,3,4,9999.993687)]
# Timestep = 53, 2016-10-01 04:25:00 
[(35.437620,0.267050,1,1,249.107947)|(100.000000,0.016900,1,2,9999.984309)|(550.000000,0.016900,2,3,9999.984309)|(1000.000000,0.016900,3,4,9999.984309)]
# Timestep = 54, 2016-10-01 04:30:00 
[(39.204910,0.292248,1,1,223.077224)|(100.000000,0.016900,1,2,9999.966852)|(550.000000,0.016900,2,3,9999.966852)|(1000.000000,0.016900,3,4,9999.966852)]
# Timestep = 55, 2016-10-01 04:35:00 
[(43.686042,0.313016,1,1,204.577763)|(100.000000,0.016900,1,2,9999.937425)|(550.000000,0.016900,2,3,9999.937425)|(1000.000000,0.016900,3,4,9999.937425)]
# Timestep = 56, 2016-10-01 04:40:00 
[(48.764990,0.328878,1,1,191.890023)|(100.000000,0.016900,1,2,9999.890407)|(550.000000,0.016900,2,3,9999.890407)|(1000.000000,0.016900,3,4,9999.890407)]
# Timestep = 57, 2016-10-01 04:45:00 
[(54.301568,0.344258,1,1,180.588416)|(100.000000,0.016900,1,2,9999.817863)|(550.000000,0.016900,2,3,9999.817863)|(1000.000000,0.016900,3,4,9999.817863)]
# Timestep = 58, 2016-10-01 04:50:00 
[(60.462251,0.362199,1,1,168.468322)|(100.000000,0.016900,1,2,9999.706848)|(550.000000,0.016900,2,3,9999.706848)|(1000.000000,0.016900,3,4,9999.706848)]
# Timestep = 59, 2016-10-01 04:55:00 
[(67.347695,0.377713,1,1,158.779958)|(100.000000,0.016900,1,2,9999.534201)|(550.000000,0.016900,2,3,9999.534201)|(1000.000000,0.016900,3,4,9999.534201)]
# Timestep = 60, 2016-10-01 05:00:00 
[(74.827989,0.389270,1,1,151.980341)|(100.000000,0.016900,1,2,9999.264637)|(550.000000,0.016900,2,3,9999.264637)|(1000.000000,0.016900,3,4,9999.264637)]
# Timestep = 61, 2016-10-01 05:05:00 
[(82.702580,0.397356,1,1,147.412905)|(100.000000,0.016900,1,2,9998.851413)|(550.000000,0.016900,2,3,9998.851413)|(1000.000000,0.016900,3,4,9998.851413)]
# Timestep = 62, 2016-10-01 05:10:00 
[(90.791607,0.402644,1,1,144.504680)|(100.000000,0.016901,1,2,9998.238402)|(550.000000,0.016901,2,3,9998.238402)|(1000.000000,0.016901,3,4,9998.238402)]
# Timestep = 63, 2016-10-01 05:15:00 
[(98.955944,0.405954,1,1,142.714414)|(100.000000,0.016901,1,2,9997.362845)|(550.000000,0.016901,2,3,9997.362845)|(1000.000000,0.016901,3,4,9997.362845)]
# Timestep = 64, 2016-10-01 05:20:00 
[(100.000000,0.408022,1,1,141.607503)|(107.064635,0.408022,2,2,141.607503)|(550.000000,0.016902,2,3,9996.159930)|(1000.000000,0.016902,3,4,9996.159930)]
# Timestep = 65, 2016-10-01 05:25:00 
[(100.000000,0.409080,1,1,141.044824)|(115.087198,0.409080,2,2,141.044824)|(550.000000,0.016903,2,3,9994.564670)|(1000.000000,0.016903,3,4,9994.564670)]
# Timestep = 66, 2016-10-01 05:30:00 
[(100.000000,0.409447,1,1,140.849905)|(122.995952,0.409447,2,2,140.849905)|(550.000000,0.016905,2,3,9992.508713)|(1000.000000,0.016905,3,4,9992.508713)]
# Timestep = 67, 2016-10-01 05:35:00 
[(100.000000,0.409394,1,1,140.877986)|(130.773157,0.409394,2,2,140.877986)|(550.000000,0.016907,2,3,9989.922970)|(1000.000000,0.016907,3,4,9989.922970)]
# Timestep = 68, 2016-10-01 05:40:00 
[(100.000000,0.409107,1,1,141.030187)|(138.414744,0.409107,2,2,141.030187)|(550.000000,0.016909,2,3,9986.737328)|(1000.000000,0.016909,3,4,9986.737328)]
# Timestep = 69, 2016-10-01 05:45:00 
[(100.000000,0.408688,1,1,141.253072)|(145.923690,0.408688,2,2,141.253072)|(550.000000,0.016911,2,3,9982.880147)|(1000.000000,0.016911,3,4,9982.880147)]
# Timestep = 70, 2016-10-01 05:50:00 
[(100.000000,0.408193,1,1,141.516399)|(153.306353,0.408193,2,2,141.516399)|(550.000000,0.016915,2,3,9978.277881)|(1000.000000,0.016915,3,4,9978.277881)]
# Timestep = 71, 2016-10-01 05:55:00 
[(100.000000,0.407574,1,1,141.846770)|(160.567194,0.407574,2,2,141.846770)|(550.000000,0.016918,2,3,9972.854918)|(1000.000000,0.016918,3,4,9972.854918)]
# Timestep = 72, 2016-10-01 06:00:00 
[(100.000000,0.406966,1,1,142.171940)|(167.711216,0.406966,2,2,142.171940)|(550.000000,0.016923,2,3,9966.534019)|(1000.000000,0.016923,3,4,9966.534019)]
# Timestep = 73, 2016-10-01 06:05:00 
[(100.000000,0.406392,1,1,142.479398)|(174.748359,0.406392,2,2,142.479398)|(550.000000,0.016928,2,3,9959.235679)|(1000.000000,0.016928,3,4,9959.235679)]
# Timestep = 74, 2016-10-01 06:10:00 
[(100.000000,0.405793,1,1,142.801037)|(181.686390,0.405793,2,2,142.801037)|(550.000000,0.016934,2,3,9950.877816)|(1000.000000,0.016934,3,4,9950.877816)]
# Timestep = 75, 2016-10-01 06:15:00 
[(100.000000,0.405240,1,1,143.098702)|(188.530925,0.405240,2,2,143.098702)|(550.000000,0.016940,2,3,9941.376340)|(1000.000000,0.016940,3,4,9941.376340)]
# Timestep = 76, 2016-10-01 06:20:00 
[(100.000000,0.404742,1,1,143.367592)|(195.290690,0.404742,2,2,143.367592)|(550.000000,0.016948,2,3,9930.644884)|(1000.000000,0.016948,3,4,9930.644884)]
# Timestep = 77, 2016-10-01 06:25:00 
[(100.000000,0.404316,1,1,143.597618)|(201.973956,0.404316,2,2,143.597618)|(550.000000,0.016956,2,3,9918.594571)|(1000.000000,0.016956,3,4,9918.594571)]
# Timestep = 78, 2016-10-01 06:30:00 
[(100.000000,0.403963,1,1,143.788831)|(208.589247,0.403963,2,2,143.788831)|(550.000000,0.016966,2,3,9905.133841)|(1000.000000,0.016966,3,4,9905.133841)]
# Timestep = 79, 2016-10-01 06:35:00 
[(100.000000,0.405225,1,1,143.106827)|(215.149107,0.405225,2,2,143.106827)|(550.000000,0.016976,2,3,9890.168321)|(1000.000000,0.016976,3,4,9890.168321)]
# Timestep = 80, 2016-10-01 06:40:00 
[(100.000000,0.410518,1,1,140.282877)|(221.927549,0.410518,2,2,140.282877)|(550.000000,0.016988,2,3,9873.552302)|(1000.000000,0.016988,3,4,9873.552302)]
# Timestep = 81, 2016-10-01 06:45:00 
[(100.000000,0.413358,1,1,138.790937)|(228.937556,0.413358,2,2,138.790937)|(550.000000,0.017001,2,3,9855.046129)|(1000.000000,0.017001,3,4,9855.046129)]
# Timestep = 82, 2016-10-01 06:50:00 
[(100.000000,0.414826,1,1,138.025501)|(236.055733,0.414826,2,2,138.025501)|(550.000000,0.017016,2,3,9834.428014)|(1000.000000,0.017016,3,4,9834.428014)]
# Timestep = 83, 2016-10-01 06:55:00 
[(100.000000,0.415531,1,1,137.659256)|(243.211720,0.415531,2,2,137.659256)|(550.000000,0.017032,2,3,9811.500029)|(1000.000000,0.017032,3,4,9811.500029)]
# Timestep = 84, 2016-10-01 07:00:00 
[(100.000000,0.415826,1,1,137.506386)|(250.367192,0.415826,2,2,137.506386)|(550.000000,0.017050,2,3,9786.080582)|(1000.000000,0.017050,3,4,9786.080582)]
# Timestep = 85, 2016-10-01 07:05:00 
[(100.000000,0.415894,1,1,137.471324)|(257.502152,0.415894,2,2,137.471324)|(550.000000,0.017071,2,3,9757.999753)|(1000.000000,0.017071,3,4,9757.999753)]
# Timestep = 86, 2016-10-01 07:10:00 
[(100.000000,0.415817,1,1,137.511003)|(264.606026,0.415817,2,2,137.511003)|(550.000000,0.017093,2,3,9727.097348)|(1000.000000,0.017093,3,4,9727.097348)]
# Timestep = 87, 2016-10-01 07:15:00 
[(100.000000,0.415682,1,1,137.581191)|(271.673035,0.415682,2,2,137.581191)|(550.000000,0.017118,2,3,9693.222857)|(1000.000000,0.017118,3,4,9693.222857)]
# Timestep = 88, 2016-10-01 07:20:00 
[(100.000000,0.415551,1,1,137.648839)|(278.702942,0.415551,2,2,137.648839)|(550.000000,0.017145,2,3,9656.235275)|(1000.000000,0.017145,3,4,9656.235275)]
# Timestep = 89, 2016-10-01 07:25:00 
[(100.000000,0.415448,1,1,137.702542)|(285.698342,0.415448,2,2,137.702542)|(550.000000,0.017175,2,3,9616.002634)|(1000.000000,0.017175,3,4,9616.002634)]
# Timestep = 90, 2016-10-01 07:30:00 
[(100.000000,0.415377,1,1,137.739023)|(292.662597,0.415377,2,2,137.739023)|(550.000000,0.017208,2,3,9572.402807)|(1000.000000,0.017208,3,4,9572.402807)]
# Timestep = 91, 2016-10-01 07:35:00 
[(100.000000,0.415346,1,1,137.755162)|(299.599314,0.415346,2,2,137.755162)|(550.000000,0.017243,2,3,9525.324941)|(1000.000000,0.017243,3,4,9525.324941)]
# Timestep = 92, 2016-10-01 07:40:00 
[(100.000000,0.415358,1,1,137.749278)|(306.512412,0.415358,2,2,137.749278)|(550.000000,0.017282,2,3,9474.670879)|(1000.000000,0.017282,3,4,9474.670879)]
# Timestep = 93, 2016-10-01 07:45:00 
[(100.000000,0.415407,1,1,137.723605)|(313.405634,0.415407,2,2,137.723605)|(550.000000,0.017324,2,3,9420.356631)|(1000.000000,0.017324,3,4,9420.356631)]
# Timestep = 94, 2016-10-01 07:50:00 
[(100.000000,0.415491,1,1,137.680048)|(320.282359,0.415491,2,2,137.680048)|(550.000000,0.017370,2,3,9362.314159)|(1000.000000,0.017370,3,4,9362.314159)]
# Timestep = 95, 2016-10-01 07:55:00 
[(100.000000,0.415607,1,1,137.619903)|(327.145681,0.415607,2,2,137.619903)|(550.000000,0.017419,2,3,9300.493107)|(1000.000000,0.017419,3,4,9300.493107)]
# Timestep = 96, 2016-10-01 08:00:00 
[(100.000000,0.415754,1,1,137.543715)|(333.998507,0.415754,2,2,137.543715)|(550.000000,0.017471,2,3,9234.862301)|(1000.000000,0.017471,3,4,9234.862301)]
# Timestep = 97, 2016-10-01 08:05:00 
[(100.000000,0.415930,1,1,137.452472)|(340.843590,0.415930,2,2,137.452472)|(550.000000,0.017528,2,3,9165.410980)|(1000.000000,0.017528,3,4,9165.410980)]
# Timestep = 98, 2016-10-01 08:10:00 
[(100.000000,0.416107,1,1,137.361192)|(347.683046,0.416107,2,2,137.361192)|(550.000000,0.017589,2,3,9092.150011)|(1000.000000,0.017589,3,4,9092.150011)]
# Timestep = 99, 2016-10-01 08:15:00 
[(100.000000,0.416289,1,1,137.267069)|(354.517360,0.416289,2,2,137.267069)|(550.000000,0.017653,2,3,9015.114223)|(1000.000000,0.017653,3,4,9015.114223)]
# Timestep = 100, 2016-10-01 08:20:00 
[(100.000000,0.416495,1,1,137.160475)|(361.348199,0.416495,2,2,137.160475)|(550.000000,0.017723,2,3,8934.363014)|(1000.000000,0.017723,3,4,8934.363014)]
# Timestep = 101, 2016-10-01 08:25:00 
[(100.000000,0.416728,1,1,137.040103)|(368.177849,0.416728,2,2,137.040103)|(550.000000,0.017796,2,3,8849.979070)|(1000.000000,0.017796,3,4,8849.979070)]
# Timestep = 102, 2016-10-01 08:30:00 
[(100.000000,0.416988,1,1,136.905813)|(375.008663,0.416988,2,2,136.905813)|(550.000000,0.017874,2,3,8762.067687)|(1000.000000,0.017874,3,4,8762.067687)]
# Timestep = 103, 2016-10-01 08:35:00 
[(100.000000,0.417273,1,1,136.758589)|(381.842942,0.417273,2,2,136.758589)|(550.000000,0.017957,2,3,8670.756046)|(1000.000000,0.017957,3,4,8670.756046)]
# Timestep = 104, 2016-10-01 08:40:00 
[(100.000000,0.417582,1,1,136.599778)|(388.682861,0.417582,2,2,136.599778)|(550.000000,0.018045,2,3,8576.192366)|(1000.000000,0.018045,3,4,8576.192366)]
# Timestep = 105, 2016-10-01 08:45:00 
[(100.000000,0.417906,1,1,136.432856)|(395.535077,0.417906,2,2,136.432856)|(550.000000,0.018138,2,3,8478.545034)|(1000.000000,0.018138,3,4,8478.545034)]
# Timestep = 106, 2016-10-01 08:50:00 
[(100.000000,0.418245,1,1,136.258753)|(402.401509,0.418245,2,2,136.258753)|(550.000000,0.018235,2,3,8378.002208)|(1000.000000,0.018235,3,4,8378.002208)]
# Timestep = 107, 2016-10-01 08:55:00 
[(100.000000,0.418599,1,1,136.076955)|(409.278024,0.418599,2,2,136.076955)|(550.000000,0.018338,2,3,8274.768513)|(1000.000000,0.018338,3,4,8274.768513)]
# Timestep = 108, 2016-10-01 09:00:00 
[(100.000000,0.418971,1,1,135.886308)|(416.166205,0.418971,2,2,135.886308)|(550.000000,0.018446,2,3,8169.063702)|(1000.000000,0.018446,3,4,8169.063702)]
# Timestep = 109, 2016-10-01 09:05:00 
[(100.000000,0.419359,1,1,135.687742)|(423.067651,0.419359,2,2,135.687742)|(550.000000,0.018559,2,3,8061.120526)|(1000.000000,0.018559,3,4,8061.120526)]
# Timestep = 110, 2016-10-01 09:10:00 
[(100.000000,0.419744,1,1,135.491110)|(429.983557,0.419744,2,2,135.491110)|(550.000000,0.018677,2,3,7951.182679)|(1000.000000,0.018677,3,4,7951.182679)]
# Timestep = 111, 2016-10-01 09:15:00 
[(100.000000,0.420122,1,1,135.297894)|(436.913892,0.420122,2,2,135.297894)|(550.000000,0.018801,2,3,7839.503888)|(1000.000000,0.018801,3,4,7839.503888)]
# Timestep = 112, 2016-10-01 09:20:00 
[(100.000000,0.420507,1,1,135.101743)|(443.859032,0.420507,2,2,135.101743)|(550.000000,0.018930,2,3,7726.346025)|(1000.000000,0.018930,3,4,7726.346025)]
# Timestep = 113, 2016-10-01 09:25:00 
[(100.000000,0.420902,1,1,134.901022)|(450.819987,0.420902,2,2,134.901022)|(550.000000,0.019064,2,3,7611.975583)|(1000.000000,0.019064,3,4,7611.975583)]
# Timestep = 114, 2016-10-01 09:30:00 
[(100.000000,0.421293,1,1,134.701777)|(457.797186,0.421293,2,2,134.701777)|(550.000000,0.019203,2,3,7496.661256)|(1000.000000,0.019203,3,4,7496.661256)]
# Timestep = 115, 2016-10-01 09:35:00 
[(100.000000,0.421709,1,1,134.490857)|(464.791846,0.421709,2,2,134.490857)|(550.000000,0.019348,2,3,7380.672093)|(1000.000000,0.019348,3,4,7380.672093)]
# Timestep = 116, 2016-10-01 09:40:00 
[(100.000000,0.422141,1,1,134.272006)|(471.805707,0.422141,2,2,134.272006)|(550.000000,0.019498,2,3,7264.273876)|(1000.000000,0.019498,3,4,7264.273876)]
# Timestep = 117, 2016-10-01 09:45:00 
[(100.000000,0.422589,1,1,134.045109)|(478.840286,0.422589,2,2,134.045109)|(550.000000,0.019652,2,3,7147.727694)|(1000.000000,0.019652,3,4,7147.727694)]
# Timestep = 118, 2016-10-01 09:50:00 
[(100.000000,0.423050,1,1,133.812270)|(485.898413,0.423050,2,2,133.812270)|(550.000000,0.019812,2,3,7031.288665)|(1000.000000,0.019812,3,4,7031.288665)]
# Timestep = 119, 2016-10-01 09:55:00 
[(100.000000,0.423518,1,1,133.575946)|(492.985288,0.423518,2,2,133.575946)|(550.000000,0.019977,2,3,6915.206320)|(1000.000000,0.019977,3,4,6915.206320)]
# Timestep = 120, 2016-10-01 10:00:00 
[(100.000000,0.407379,1,1,141.950921)|(499.596358,0.407379,2,2,141.950921)|(550.000000,0.020146,2,3,6799.955708)|(1000.000000,0.020146,3,4,6799.955708)]
# Timestep = 121, 2016-10-01 10:05:00 
[(100.000000,0.393942,1,1,149.322759)|(505.311883,0.393942,2,2,149.322759)|(550.000000,0.020318,2,3,6686.725380)|(1000.000000,0.020318,3,4,6686.725380)]
# Timestep = 122, 2016-10-01 10:10:00 
[(100.000000,0.382532,1,1,155.903816)|(510.356490,0.382532,2,2,155.903816)|(550.000000,0.020491,2,3,6576.418050)|(1000.000000,0.020491,3,4,6576.418050)]
# Timestep = 123, 2016-10-01 10:15:00 
[(100.000000,0.372657,1,1,161.863597)|(514.881471,0.372657,2,2,161.863597)|(550.000000,0.020664,2,3,6469.556689)|(1000.000000,0.020664,3,4,6469.556689)]
# Timestep = 124, 2016-10-01 10:20:00 
[(100.000000,0.363975,1,1,167.323946)|(518.991179,0.363975,2,2,167.323946)|(550.000000,0.020837,2,3,6366.419892)|(1000.000000,0.020837,3,4,6366.419892)]
# Timestep = 125, 2016-10-01 10:25:00 
[(100.000000,0.356245,1,1,172.373998)|(522.758408,0.356245,2,2,172.373998)|(550.000000,0.021008,2,3,6267.125390)|(1000.000000,0.021008,3,4,6267.125390)]
# Timestep = 126, 2016-10-01 10:30:00 
[(100.000000,0.349289,1,1,177.081859)|(526.239281,0.349289,2,2,177.081859)|(550.000000,0.021179,2,3,6171.685789)|(1000.000000,0.021179,3,4,6171.685789)]
# Timestep = 127, 2016-10-01 10:35:00 
[(100.000000,0.342971,1,1,181.499956)|(529.476823,0.342971,2,2,181.499956)|(550.000000,0.021347,2,3,6080.045239)|(1000.000000,0.021347,3,4,6080.045239)]
# Timestep = 128, 2016-10-01 10:40:00 
[(100.000000,0.337190,1,1,185.669632)|(532.505046,0.337190,2,2,185.669632)|(550.000000,0.021514,2,3,5992.103987)|(1000.000000,0.021514,3,4,5992.103987)]
# Timestep = 129, 2016-10-01 10:45:00 
[(100.000000,0.331863,1,1,189.624544)|(535.352475,0.331863,2,2,189.624544)|(550.000000,0.021678,2,3,5907.735413)|(1000.000000,0.021678,3,4,5907.735413)]
# Timestep = 130, 2016-10-01 10:50:00 
[(100.000000,0.326928,1,1,193.390649)|(538.038924,0.326928,2,2,193.390649)|(550.000000,0.021840,2,3,5826.796816)|(1000.000000,0.021840,3,4,5826.796816)]
# Timestep = 131, 2016-10-01 10:55:00 
[(100.000000,0.322332,1,1,196.990059)|(540.582470,0.322332,2,2,196.990059)|(550.000000,0.022000,2,3,5749.137253)|(1000.000000,0.022000,3,4,5749.137253)]
