# Timestep = 0, 2020-10-01 00:00:00 
# Timestep = 29, 2020-10-02 05:00:00 
[(180.000000,0.197027,1,1,20212.358037)|(940.000000,0.183262,2,2,20212.358037)|(2290.000000,0.224868,3,3,20212.358037)]
# Timestep = 30, 2020-10-02 06:00:00 
[(180.000000,0.197027,1,1,20212.472505)|(940.000000,0.183262,2,2,20212.472505)|(2290.000000,0.224868,3,3,20212.472505)]
# Timestep = 31, 2020-10-02 07:00:00 
[(180.000000,0.197021,1,1,20215.371292)|(940.000000,0.183253,2,2,20215.371292)|(2290.000000,0.224859,3,3,20215.371292)]
# Timestep = 32, 2020-10-02 08:00:00 
[(180.000000,0.197004,1,1,20222.553848)|(940.000000,0.183232,2,2,20222.553848)|(2290.000000,0.224837,3,3,20222.553848)]
# Timestep = 33, 2020-10-02 09:00:00 
[(180.000000,0.196965,1,1,20239.593014)|(940.000000,0.183182,2,2,20239.593014)|(2290.000000,0.224784,3,3,20239.593014)]
# Timestep = 34, 2020-10-02 10:00:00 
[(180.000000,0.196924,1,1,20257.550095)|(940.000000,0.183129,2,2,20257.550095)|(2290.000000,0.224728,3,3,20257.550095)]
# Timestep = 35, 2020-10-02 11:00:00 
[(180.000000,0.196866,1,1,20282.590317)|(940.000000,0.183056,2,2,20282.590317)|(2290.000000,0.224650,3,3,20282.590317)]
# Timestep = 36, 2020-10-02 12:00:00 
[(180.000000,0.196802,1,1,20310.684579)|(940.000000,0.182973,2,2,20310.684579)|(2290.000000,0.224564,3,3,20310.684579)]
# Timestep = 37, 2020-10-02 13:00:00 
[(180.000000,0.196730,1,1,20342.182815)|(940.000000,0.182881,2,2,20342.182815)|(2290.000000,0.224466,3,3,20342.182815)]
# Timestep = 38, 2020-10-02 14:00:00 
[(180.000000,0.196664,1,1,20371.196059)|(940.000000,0.182796,2,2,20371.196059)|(2290.000000,0.224377,3,3,20371.196059)]
# Timestep = 39, 2020-10-02 15:00:00 
[(180.000000,0.196612,1,1,20394.232317)|(940.000000,0.182729,2,2,20394.232317)|(2290.000000,0.224306,3,3,20394.232317)]
# Timestep = 40, 2020-10-02 16:00:00 
[(180.000000,0.196579,1,1,20408.844586)|(940.000000,0.182687,2,2,20408.844586)|(2290.000000,0.224262,3,3,20408.844586)]
# Timestep = 41, 2020-10-02 17:00:00 
[(180.000000,0.196565,1,1,20414.809274)|(940.000000,0.182669,2,2,20414.809274)|(2290.000000,0.224243,3,3,20414.809274)]
# Timestep = 42, 2020-10-02 18:00:00 
[(180.000000,0.196565,1,1,20415.052543)|(940.000000,0.182669,2,2,20415.052543)|(2290.000000,0.224242,3,3,20415.052543)]
# Timestep = 43, 2020-10-02 19:00:00 
[(180.000000,0.196565,1,1,20415.052543)|(940.000000,0.182669,2,2,20415.052543)|(2290.000000,0.224242,3,3,20415.052543)]
# Timestep = 44, 2020-10-02 20:00:00 
[(180.000000,0.196565,1,1,20415.052543)|(940.000000,0.182669,2,2,20415.052543)|(2290.000000,0.224242,3,3,20415.052543)]
# Timestep = 45, 2020-10-02 21:00:00 
[(180.000000,0.196565,1,1,20415.052543)|(940.000000,0.182669,2,2,20415.052543)|(2290.000000,0.224242,3,3,20415.052543)]
# Timestep = 46, 2020-10-02 22:00:00 
[(180.000000,0.196565,1,1,20415.052543)|(940.000000,0.182669,2,2,20415.052543)|(2290.000000,0.224242,3,3,20415.052543)]
# Timestep = 47, 2020-10-02 23:00:00 
[(180.000000,0.196565,1,1,20415.052543)|(940.000000,0.182669,2,2,20415.052543)|(2290.000000,0.224242,3,3,20415.052543)]
# Timestep = 48, 2020-10-03 00:00:00 
[(180.000000,0.196565,1,1,20415.052543)|(940.000000,0.182669,2,2,20415.052543)|(2290.000000,0.224242,3,3,20415.052543)]
# Timestep = 49, 2020-10-03 01:00:00 
[(180.000000,0.196565,1,1,20415.052543)|(940.000000,0.182669,2,2,20415.052543)|(2290.000000,0.224242,3,3,20415.052543)]
# Timestep = 50, 2020-10-03 02:00:00 
[(180.000000,0.196565,1,1,20415.052543)|(940.000000,0.182669,2,2,20415.052543)|(2290.000000,0.224242,3,3,20415.052543)]
# Timestep = 51, 2020-10-03 03:00:00 
[(180.000000,0.196565,1,1,20415.052543)|(940.000000,0.182669,2,2,20415.052543)|(2290.000000,0.224242,3,3,20415.052543)]
# Timestep = 52, 2020-10-03 04:00:00 
[(180.000000,0.196565,1,1,20415.052543)|(940.000000,0.182669,2,2,20415.052543)|(2290.000000,0.224242,3,3,20415.052543)]
# Timestep = 53, 2020-10-03 05:00:00 
[(180.000000,0.196565,1,1,20415.052543)|(940.000000,0.182669,2,2,20415.052543)|(2290.000000,0.224242,3,3,20415.052543)]
# Timestep = 54, 2020-10-03 06:00:00 
[(180.000000,0.196564,1,1,20415.163514)|(940.000000,0.182668,2,2,20415.163514)|(2290.000000,0.224242,3,3,20415.163514)]
# Timestep = 55, 2020-10-03 07:00:00 
[(180.000000,0.196557,1,1,20418.353555)|(940.000000,0.182659,2,2,20418.353555)|(2290.000000,0.224232,3,3,20418.353555)]
# Timestep = 56, 2020-10-03 08:00:00 
[(180.000000,0.196535,1,1,20427.999916)|(940.000000,0.182631,2,2,20427.999916)|(2290.000000,0.224203,3,3,20427.999916)]
# Timestep = 57, 2020-10-03 09:00:00 
[(180.000000,0.196500,1,1,20443.512036)|(940.000000,0.182586,2,2,20443.512036)|(2290.000000,0.224155,3,3,20443.512036)]
# Timestep = 58, 2020-10-03 10:00:00 
[(180.000000,0.196451,1,1,20465.433301)|(940.000000,0.182522,2,2,20465.433301)|(2290.000000,0.224088,3,3,20465.433301)]
# Timestep = 59, 2020-10-03 11:00:00 
[(180.000000,0.196391,1,1,20491.942495)|(940.000000,0.182446,2,2,20491.942495)|(2290.000000,0.224007,3,3,20491.942495)]
# Timestep = 60, 2020-10-03 12:00:00 
[(180.000000,0.196327,1,1,20520.409152)|(940.000000,0.182363,2,2,20520.409152)|(2290.000000,0.223921,3,3,20520.409152)]
# Timestep = 61, 2020-10-03 13:00:00 
[(180.000000,0.196262,1,1,20549.142859)|(940.000000,0.182281,2,2,20549.142859)|(2290.000000,0.223833,3,3,20549.142859)]
# Timestep = 62, 2020-10-03 14:00:00 
[(180.000000,0.196205,1,1,20574.617735)|(940.000000,0.182207,2,2,20574.617735)|(2290.000000,0.223756,3,3,20574.617735)]
# Timestep = 63, 2020-10-03 15:00:00 
[(180.000000,0.196160,1,1,20594.575880)|(940.000000,0.182150,2,2,20594.575880)|(2290.000000,0.223695,3,3,20594.575880)]
# Timestep = 64, 2020-10-03 16:00:00 
[(180.000000,0.196131,1,1,20607.307715)|(940.000000,0.182113,2,2,20607.307715)|(2290.000000,0.223657,3,3,20607.307715)]
# Timestep = 65, 2020-10-03 17:00:00 
[(180.000000,0.196120,1,1,20612.460744)|(940.000000,0.182099,2,2,20612.460744)|(2290.000000,0.223641,3,3,20612.460744)]
# Timestep = 66, 2020-10-03 18:00:00 
[(180.000000,0.196119,1,1,20612.772072)|(940.000000,0.182098,2,2,20612.772072)|(2290.000000,0.223640,3,3,20612.772072)]
# Timestep = 67, 2020-10-03 19:00:00 
[(180.000000,0.196119,1,1,20612.772072)|(940.000000,0.182098,2,2,20612.772072)|(2290.000000,0.223640,3,3,20612.772072)]
# Timestep = 68, 2020-10-03 20:00:00 
[(180.000000,0.196119,1,1,20612.772072)|(940.000000,0.182098,2,2,20612.772072)|(2290.000000,0.223640,3,3,20612.772072)]
# Timestep = 69, 2020-10-03 21:00:00 
[(180.000000,0.196119,1,1,20612.772072)|(940.000000,0.182098,2,2,20612.772072)|(2290.000000,0.223640,3,3,20612.772072)]
# Timestep = 70, 2020-10-03 22:00:00 
[(180.000000,0.196119,1,1,20612.772072)|(940.000000,0.182098,2,2,20612.772072)|(2290.000000,0.223640,3,3,20612.772072)]
# Timestep = 71, 2020-10-03 23:00:00 
[(180.000000,0.196119,1,1,20612.772072)|(940.000000,0.182098,2,2,20612.772072)|(2290.000000,0.223640,3,3,20612.772072)]
# Timestep = 72, 2020-10-04 00:00:00 
[(180.000000,0.196119,1,1,20612.772072)|(940.000000,0.182098,2,2,20612.772072)|(2290.000000,0.223640,3,3,20612.772072)]
# Timestep = 73, 2020-10-04 01:00:00 
[(180.000000,0.196119,1,1,20612.772072)|(940.000000,0.182098,2,2,20612.772072)|(2290.000000,0.223640,3,3,20612.772072)]
# Timestep = 74, 2020-10-04 02:00:00 
[(180.000000,0.196119,1,1,20612.772072)|(940.000000,0.182098,2,2,20612.772072)|(2290.000000,0.223640,3,3,20612.772072)]
# Timestep = 75, 2020-10-04 03:00:00 
[(180.000000,0.196119,1,1,20612.772072)|(940.000000,0.182098,2,2,20612.772072)|(2290.000000,0.223640,3,3,20612.772072)]
# Timestep = 76, 2020-10-04 04:00:00 
[(180.000000,0.196119,1,1,20612.772072)|(940.000000,0.182098,2,2,20612.772072)|(2290.000000,0.223640,3,3,20612.772072)]
# Timestep = 77, 2020-10-04 05:00:00 
[(180.000000,0.196119,1,1,20612.772072)|(940.000000,0.182098,2,2,20612.772072)|(2290.000000,0.223640,3,3,20612.772072)]
# Timestep = 78, 2020-10-04 06:00:00 
[(180.000000,0.196119,1,1,20612.870548)|(940.000000,0.182098,2,2,20612.870548)|(2290.000000,0.223640,3,3,20612.870548)]
# Timestep = 79, 2020-10-04 07:00:00 
[(180.000000,0.196112,1,1,20615.844810)|(940.000000,0.182089,2,2,20615.844810)|(2290.000000,0.223631,3,3,20615.844810)]
# Timestep = 80, 2020-10-04 08:00:00 
[(180.000000,0.196091,1,1,20625.404163)|(940.000000,0.182062,2,2,20625.404163)|(2290.000000,0.223602,3,3,20625.404163)]
# Timestep = 81, 2020-10-04 09:00:00 
[(180.000000,0.196053,1,1,20642.389025)|(940.000000,0.182013,2,2,20642.389025)|(2290.000000,0.223551,3,3,20642.389025)]
# Timestep = 82, 2020-10-04 10:00:00 
[(180.000000,0.196001,1,1,20665.636993)|(940.000000,0.181947,2,2,20665.636993)|(2290.000000,0.223481,3,3,20665.636993)]
# Timestep = 83, 2020-10-04 11:00:00 
[(180.000000,0.195939,1,1,20693.307865)|(940.000000,0.181868,2,2,20693.307865)|(2290.000000,0.223397,3,3,20693.307865)]
# Timestep = 84, 2020-10-04 12:00:00 
[(180.000000,0.195872,1,1,20723.594615)|(940.000000,0.181781,2,2,20723.594615)|(2290.000000,0.223306,3,3,20723.594615)]
# Timestep = 85, 2020-10-04 13:00:00 
[(180.000000,0.195806,1,1,20753.267201)|(940.000000,0.181697,2,2,20753.267201)|(2290.000000,0.223217,3,3,20753.267201)]
# Timestep = 86, 2020-10-04 14:00:00 
[(180.000000,0.195748,1,1,20779.505533)|(940.000000,0.181623,2,2,20779.505533)|(2290.000000,0.223139,3,3,20779.505533)]
# Timestep = 87, 2020-10-04 15:00:00 
[(180.000000,0.195702,1,1,20800.085747)|(940.000000,0.181564,2,2,20800.085747)|(2290.000000,0.223077,3,3,20800.085747)]
# Timestep = 88, 2020-10-04 16:00:00 
[(180.000000,0.195673,1,1,20813.247980)|(940.000000,0.181527,2,2,20813.247980)|(2290.000000,0.223038,3,3,20813.247980)]
# Timestep = 89, 2020-10-04 17:00:00 
[(180.000000,0.195661,1,1,20818.593607)|(940.000000,0.181512,2,2,20818.593607)|(2290.000000,0.223022,3,3,20818.593607)]
# Timestep = 90, 2020-10-04 18:00:00 
[(180.000000,0.195660,1,1,20818.916546)|(940.000000,0.181511,2,2,20818.916546)|(2290.000000,0.223021,3,3,20818.916546)]
# Timestep = 91, 2020-10-04 19:00:00 
[(180.000000,0.195660,1,1,20818.916546)|(940.000000,0.181511,2,2,20818.916546)|(2290.000000,0.223021,3,3,20818.916546)]
# Timestep = 92, 2020-10-04 20:00:00 
[(180.000000,0.195660,1,1,20818.916546)|(940.000000,0.181511,2,2,20818.916546)|(2290.000000,0.223021,3,3,20818.916546)]
# Timestep = 93, 2020-10-04 21:00:00 
[(180.000000,0.195660,1,1,20818.916546)|(940.000000,0.181511,2,2,20818.916546)|(2290.000000,0.223021,3,3,20818.916546)]
# Timestep = 94, 2020-10-04 22:00:00 
[(180.000000,0.195660,1,1,20818.916546)|(940.000000,0.181511,2,2,20818.916546)|(2290.000000,0.223021,3,3,20818.916546)]
# Timestep = 95, 2020-10-04 23:00:00 
[(180.000000,0.195660,1,1,20818.916546)|(940.000000,0.181511,2,2,20818.916546)|(2290.000000,0.223021,3,3,20818.916546)]
# Timestep = 96, 2020-10-05 00:00:00 
[(180.000000,0.195660,1,1,20818.916546)|(940.000000,0.181511,2,2,20818.916546)|(2290.000000,0.223021,3,3,20818.916546)]
# Timestep = 97, 2020-10-05 01:00:00 
[(180.000000,0.195660,1,1,20818.916546)|(940.000000,0.181511,2,2,20818.916546)|(2290.000000,0.223021,3,3,20818.916546)]
# Timestep = 98, 2020-10-05 02:00:00 
[(180.000000,0.195660,1,1,20818.916546)|(940.000000,0.181511,2,2,20818.916546)|(2290.000000,0.223021,3,3,20818.916546)]
# Timestep = 99, 2020-10-05 03:00:00 
[(180.000000,0.195660,1,1,20818.916546)|(940.000000,0.181511,2,2,20818.916546)|(2290.000000,0.223021,3,3,20818.916546)]
# Timestep = 100, 2020-10-05 04:00:00 
[(180.000000,0.195660,1,1,20818.916546)|(940.000000,0.181511,2,2,20818.916546)|(2290.000000,0.223021,3,3,20818.916546)]
# Timestep = 101, 2020-10-05 05:00:00 
[(180.000000,0.195660,1,1,20818.916546)|(940.000000,0.181511,2,2,20818.916546)|(2290.000000,0.223021,3,3,20818.916546)]
# Timestep = 102, 2020-10-05 06:00:00 
[(180.000000,0.195660,1,1,20819.017025)|(940.000000,0.181511,2,2,20819.017025)|(2290.000000,0.223021,3,3,20819.017025)]
# Timestep = 103, 2020-10-05 07:00:00 
[(180.000000,0.195653,1,1,20822.174964)|(940.000000,0.181502,2,2,20822.174964)|(2290.000000,0.223011,3,3,20822.174964)]
# Timestep = 104, 2020-10-05 08:00:00 
[(180.000000,0.195631,1,1,20832.163593)|(940.000000,0.181474,2,2,20832.163593)|(2290.000000,0.222981,3,3,20832.163593)]
# Timestep = 105, 2020-10-05 09:00:00 
[(180.000000,0.195592,1,1,20849.739931)|(940.000000,0.181424,2,2,20849.739931)|(2290.000000,0.222929,3,3,20849.739931)]
# Timestep = 106, 2020-10-05 10:00:00 
[(180.000000,0.195538,1,1,20874.478672)|(940.000000,0.181355,2,2,20874.478672)|(2290.000000,0.222856,3,3,20874.478672)]
# Timestep = 107, 2020-10-05 11:00:00 
[(180.000000,0.195472,1,1,20904.367188)|(940.000000,0.181271,2,2,20904.367188)|(2290.000000,0.222767,3,3,20904.367188)]
# Timestep = 108, 2020-10-05 12:00:00 
[(180.000000,0.195400,1,1,20937.173305)|(940.000000,0.181179,2,2,20937.173305)|(2290.000000,0.222670,3,3,20937.173305)]
# Timestep = 109, 2020-10-05 13:00:00 
[(180.000000,0.195328,1,1,20969.891062)|(940.000000,0.181087,2,2,20969.891062)|(2290.000000,0.222573,3,3,20969.891062)]
# Timestep = 110, 2020-10-05 14:00:00 
[(180.000000,0.195265,1,1,20999.130035)|(940.000000,0.181005,2,2,20999.130035)|(2290.000000,0.222487,3,3,20999.130035)]
# Timestep = 111, 2020-10-05 15:00:00 
[(180.000000,0.195214,1,1,21022.290359)|(940.000000,0.180941,2,2,21022.290359)|(2290.000000,0.222418,3,3,21022.290359)]
# Timestep = 112, 2020-10-05 16:00:00 
[(180.000000,0.195182,1,1,21037.135801)|(940.000000,0.180900,2,2,21037.135801)|(2290.000000,0.222375,3,3,21037.135801)]
# Timestep = 113, 2020-10-05 17:00:00 
[(180.000000,0.195169,1,1,21043.038182)|(940.000000,0.180883,2,2,21043.038182)|(2290.000000,0.222357,3,3,21043.038182)]
# Timestep = 114, 2020-10-05 18:00:00 
[(180.000000,0.195168,1,1,21043.360501)|(940.000000,0.180882,2,2,21043.360501)|(2290.000000,0.222356,3,3,21043.360501)]
# Timestep = 115, 2020-10-05 19:00:00 
[(180.000000,0.195168,1,1,21043.360501)|(940.000000,0.180882,2,2,21043.360501)|(2290.000000,0.222356,3,3,21043.360501)]
# Timestep = 116, 2020-10-05 20:00:00 
[(180.000000,0.195168,1,1,21043.360501)|(940.000000,0.180882,2,2,21043.360501)|(2290.000000,0.222356,3,3,21043.360501)]
# Timestep = 117, 2020-10-05 21:00:00 
[(180.000000,0.195168,1,1,21043.360501)|(940.000000,0.180882,2,2,21043.360501)|(2290.000000,0.222356,3,3,21043.360501)]
# Timestep = 118, 2020-10-05 22:00:00 
[(180.000000,0.195168,1,1,21043.360501)|(940.000000,0.180882,2,2,21043.360501)|(2290.000000,0.222356,3,3,21043.360501)]
# Timestep = 119, 2020-10-05 23:00:00 
[(180.000000,0.195168,1,1,21043.360501)|(940.000000,0.180882,2,2,21043.360501)|(2290.000000,0.222356,3,3,21043.360501)]
# Timestep = 120, 2020-10-06 00:00:00 
[(180.000000,0.195168,1,1,21043.360501)|(940.000000,0.180882,2,2,21043.360501)|(2290.000000,0.222356,3,3,21043.360501)]
# Timestep = 121, 2020-10-06 01:00:00 
[(180.000000,0.195168,1,1,21043.360501)|(940.000000,0.180882,2,2,21043.360501)|(2290.000000,0.222356,3,3,21043.360501)]
# Timestep = 122, 2020-10-06 02:00:00 
[(180.000000,0.195168,1,1,21043.360501)|(940.000000,0.180882,2,2,21043.360501)|(2290.000000,0.222356,3,3,21043.360501)]
# Timestep = 123, 2020-10-06 03:00:00 
[(180.000000,0.195168,1,1,21043.360501)|(940.000000,0.180882,2,2,21043.360501)|(2290.000000,0.222356,3,3,21043.360501)]
# Timestep = 124, 2020-10-06 04:00:00 
[(180.000000,0.195168,1,1,21043.360501)|(940.000000,0.180882,2,2,21043.360501)|(2290.000000,0.222356,3,3,21043.360501)]
# Timestep = 125, 2020-10-06 05:00:00 
[(180.000000,0.195168,1,1,21043.360501)|(940.000000,0.180882,2,2,21043.360501)|(2290.000000,0.222356,3,3,21043.360501)]
# Timestep = 126, 2020-10-06 06:00:00 
[(180.000000,0.195168,1,1,21043.443057)|(940.000000,0.180882,2,2,21043.443057)|(2290.000000,0.222356,3,3,21043.443057)]
# Timestep = 127, 2020-10-06 07:00:00 
[(180.000000,0.195162,1,1,21046.262710)|(940.000000,0.180874,2,2,21046.262710)|(2290.000000,0.222348,3,3,21046.262710)]
# Timestep = 128, 2020-10-06 08:00:00 
[(180.000000,0.195141,1,1,21055.543684)|(940.000000,0.180848,2,2,21055.543684)|(2290.000000,0.222320,3,3,21055.543684)]
# Timestep = 129, 2020-10-06 09:00:00 
[(180.000000,0.195106,1,1,21071.777974)|(940.000000,0.180803,2,2,21071.777974)|(2290.000000,0.222273,3,3,21071.777974)]
# Timestep = 130, 2020-10-06 10:00:00 
[(180.000000,0.195057,1,1,21094.553526)|(940.000000,0.180740,2,2,21094.553526)|(2290.000000,0.222206,3,3,21094.553526)]
# Timestep = 131, 2020-10-06 11:00:00 
[(180.000000,0.194996,1,1,21122.604535)|(940.000000,0.180663,2,2,21122.604535)|(2290.000000,0.222124,3,3,21122.604535)]
# Timestep = 132, 2020-10-06 12:00:00 
[(180.000000,0.194928,1,1,21153.837072)|(940.000000,0.180576,2,2,21153.837072)|(2290.000000,0.222033,3,3,21153.837072)]
# Timestep = 133, 2020-10-06 13:00:00 
[(180.000000,0.194860,1,1,21185.156473)|(940.000000,0.180490,2,2,21185.156473)|(2290.000000,0.221941,3,3,21185.156473)]
# Timestep = 134, 2020-10-06 14:00:00 
[(180.000000,0.194800,1,1,21213.073158)|(940.000000,0.180413,2,2,21213.073158)|(2290.000000,0.221860,3,3,21213.073158)]
# Timestep = 135, 2020-10-06 15:00:00 
[(180.000000,0.194754,1,1,21234.751723)|(940.000000,0.180354,2,2,21234.751723)|(2290.000000,0.221797,3,3,21234.751723)]
# Timestep = 136, 2020-10-06 16:00:00 
[(180.000000,0.194725,1,1,21248.002679)|(940.000000,0.180317,2,2,21248.002679)|(2290.000000,0.221759,3,3,21248.002679)]
# Timestep = 137, 2020-10-06 17:00:00 
[(180.000000,0.194715,1,1,21252.587514)|(940.000000,0.180305,2,2,21252.587514)|(2290.000000,0.221745,3,3,21252.587514)]
# Timestep = 138, 2020-10-06 18:00:00 
[(180.000000,0.194715,1,1,21252.804952)|(940.000000,0.180304,2,2,21252.804952)|(2290.000000,0.221745,3,3,21252.804952)]
# Timestep = 139, 2020-10-06 19:00:00 
[(180.000000,0.194715,1,1,21252.804952)|(940.000000,0.180304,2,2,21252.804952)|(2290.000000,0.221745,3,3,21252.804952)]
# Timestep = 140, 2020-10-06 20:00:00 
[(180.000000,0.194715,1,1,21252.804952)|(940.000000,0.180304,2,2,21252.804952)|(2290.000000,0.221745,3,3,21252.804952)]
# Timestep = 141, 2020-10-06 21:00:00 
[(180.000000,0.194715,1,1,21252.804952)|(940.000000,0.180304,2,2,21252.804952)|(2290.000000,0.221745,3,3,21252.804952)]
# Timestep = 142, 2020-10-06 22:00:00 
[(180.000000,0.194715,1,1,21252.804952)|(940.000000,0.180304,2,2,21252.804952)|(2290.000000,0.221745,3,3,21252.804952)]
# Timestep = 143, 2020-10-06 23:00:00 
[(180.000000,0.194715,1,1,21252.804952)|(940.000000,0.180304,2,2,21252.804952)|(2290.000000,0.221745,3,3,21252.804952)]
# Timestep = 144, 2020-10-07 00:00:00 
[(180.000000,0.194715,1,1,21252.804952)|(940.000000,0.180304,2,2,21252.804952)|(2290.000000,0.221745,3,3,21252.804952)]
# Timestep = 145, 2020-10-07 01:00:00 
[(180.000000,0.194715,1,1,21252.804952)|(940.000000,0.180304,2,2,21252.804952)|(2290.000000,0.221745,3,3,21252.804952)]
# Timestep = 146, 2020-10-07 02:00:00 
[(180.000000,0.194715,1,1,21252.804952)|(940.000000,0.180304,2,2,21252.804952)|(2290.000000,0.221745,3,3,21252.804952)]
# Timestep = 147, 2020-10-07 03:00:00 
[(180.000000,0.194715,1,1,21252.804952)|(940.000000,0.180304,2,2,21252.804952)|(2290.000000,0.221745,3,3,21252.804952)]
# Timestep = 148, 2020-10-07 04:00:00 
[(180.000000,0.194715,1,1,21252.804952)|(940.000000,0.180304,2,2,21252.804952)|(2290.000000,0.221745,3,3,21252.804952)]
# Timestep = 149, 2020-10-07 05:00:00 
[(180.000000,0.194715,1,1,21252.804952)|(940.000000,0.180304,2,2,21252.804952)|(2290.000000,0.221745,3,3,21252.804952)]
# Timestep = 150, 2020-10-07 06:00:00 
