# Timestep = 0, 2016-10-01 00:00:00 
[(6.250000,0.078658,1,1,1000.000000)|(12.500000,0.079085,1,2,993.750000)|(18.750000,0.079518,1,3,987.500000)|(25.000000,0.079956,1,4,981.250000)|(31.250000,0.080400,1,5,975.000000)|(37.500000,0.080849,1,6,968.750000)|(43.750000,0.081305,1,7,962.500000)|(50.000000,0.081766,1,8,956.250000)|(56.250000,0.082233,1,9,950.000000)|(62.500000,0.082706,1,10,943.750000)|(68.750000,0.083185,1,11,937.500000)|(75.000000,0.083670,1,12,931.250000)|(81.250000,0.084162,1,13,925.000000)|(87.500000,0.084661,1,14,918.750000)|(93.750000,0.085166,1,15,912.500000)|(100.000000,0.085679,1,16,906.250000)|(128.125000,0.085679,2,17,906.250000)|(156.250000,0.088624,2,18,871.875000)|(184.375000,0.091209,2,19,843.750000)|(212.500000,0.093969,2,20,815.625000)|(240.625000,0.096921,2,21,787.500000)|(268.750000,0.100086,2,22,759.375000)|(296.875000,0.103489,2,23,731.250000)|(325.000000,0.107156,2,24,703.125000)|(353.125000,0.111119,2,25,675.000000)|(381.250000,0.115415,2,26,646.875000)|(409.375000,0.120087,2,27,618.750000)|(437.500000,0.125186,2,28,590.625000)|(465.625000,0.130773,2,29,562.500000)|(493.750000,0.136920,2,30,534.375000)|(521.875000,0.143713,2,31,506.250000)|(550.000000,0.151257,2,32,478.125000)|(578.125000,0.151257,3,33,478.125000)|(606.250000,0.169146,3,34,421.875000)|(634.375000,0.179846,3,35,393.750000)|(662.500000,0.192032,3,36,365.625000)|(690.625000,0.206021,3,37,337.500000)|(718.750000,0.222219,3,38,309.375000)|(746.874999,0.241157,3,39,281.250000)|(774.999999,0.263525,3,40,253.125000)|(803.124998,0.290236,3,41,225.000000)|(831.249997,0.322477,3,42,196.875000)|(859.374994,0.361764,3,43,168.750000)|(887.499991,0.409871,3,44,140.625000)|(915.624990,0.468411,3,45,112.500000)|(943.749985,0.537361,3,46,84.375000)|(971.874934,0.611387,3,47,56.249999)|(1000.000000,0.674229,3,48,28.125019)]
# Timestep = 6, 2016-10-01 00:30:00 
[(6.250000,0.078658,1,1,1000.000000)|(12.500000,0.079085,1,2,993.750000)|(18.750000,0.079518,1,3,987.500000)|(25.000000,0.079956,1,4,981.250000)|(31.250000,0.080400,1,5,975.000000)|(37.500000,0.080849,1,6,968.750000)|(43.750000,0.081305,1,7,962.500000)|(50.000000,0.081766,1,8,956.250000)|(56.250000,0.082233,1,9,950.000000)|(62.500000,0.082706,1,10,943.750000)|(68.750000,0.083185,1,11,937.500000)|(75.000000,0.083670,1,12,931.250000)|(81.250000,0.084162,1,13,925.000000)|(87.500000,0.084661,1,14,918.750000)|(93.750000,0.085166,1,15,912.500000)|(100.000000,0.085679,1,16,906.250000)|(128.125000,0.085679,2,17,906.250000)|(156.250000,0.088624,2,18,871.875000)|(184.375000,0.091209,2,19,843.750000)|(212.500000,0.093969,2,20,815.625000)|(240.625000,0.096921,2,21,787.500000)|(268.750000,0.100086,2,22,759.375000)|(296.875000,0.103489,2,23,731.250000)|(325.000000,0.107156,2,24,703.125000)|(353.125000,0.111119,2,25,675.000000)|(381.250000,0.115415,2,26,646.875000)|(409.375000,0.120087,2,27,618.750000)|(437.500000,0.125186,2,28,590.625000)|(465.625000,0.130773,2,29,562.500000)|(493.750000,0.136920,2,30,534.375000)|(521.875000,0.143713,2,31,506.250000)|(550.000000,0.151257,2,32,478.125000)|(578.125000,0.151257,3,33,478.125000)|(606.250000,0.169146,3,34,421.875000)|(634.375000,0.179846,3,35,393.750000)|(662.500000,0.192032,3,36,365.625000)|(690.625000,0.206021,3,37,337.500000)|(718.749999,0.222219,3,38,309.375000)|(746.874999,0.241157,3,39,281.250000)|(774.999999,0.263525,3,40,253.125000)|(803.124998,0.290236,3,41,225.000000)|(831.249996,0.322477,3,42,196.875000)|(859.374994,0.361764,3,43,168.750000)|(887.499991,0.409871,3,44,140.625000)|(915.624990,0.468411,3,45,112.500000)|(943.750000,0.537361,3,46,84.375000)|(971.874983,0.611387,3,47,56.249998)|(1000.000000,0.674229,3,48,28.125019)]
# Timestep = 7, 2016-10-01 00:35:00 
[(6.250000,0.078658,1,1,1000.000000)|(12.500000,0.079085,1,2,993.750000)|(18.750000,0.079518,1,3,987.500000)|(25.000000,0.079956,1,4,981.250000)|(31.250000,0.080400,1,5,975.000000)|(37.500000,0.080849,1,6,968.750000)|(43.750000,0.081305,1,7,962.500000)|(50.000000,0.081766,1,8,956.250000)|(56.250000,0.082233,1,9,950.000000)|(62.500000,0.082706,1,10,943.750000)|(68.750000,0.083185,1,11,937.500000)|(75.000000,0.083670,1,12,931.250000)|(81.250000,0.084162,1,13,925.000000)|(87.500000,0.084661,1,14,918.750000)|(93.750000,0.085166,1,15,912.500000)|(100.000000,0.085679,1,16,906.250000)|(128.125000,0.085679,2,17,906.250000)|(156.250000,0.088624,2,18,871.875000)|(184.375000,0.091209,2,19,843.750000)|(212.500000,0.093969,2,20,815.625000)|(240.625000,0.096921,2,21,787.500000)|(268.750000,0.100086,2,22,759.375000)|(296.875000,0.103489,2,23,731.250000)|(325.000000,0.107156,2,24,703.125000)|(353.125000,0.111119,2,25,675.000000)|(381.250000,0.115415,2,26,646.875000)|(409.375000,0.120087,2,27,618.750000)|(437.500000,0.125186,2,28,590.625000)|(465.625000,0.130773,2,29,562.500000)|(493.750000,0.136920,2,30,534.375000)|(521.875000,0.143713,2,31,506.250000)|(550.000000,0.151257,2,32,478.125000)|(578.125000,0.151257,3,33,478.125000)|(606.250000,0.169146,3,34,421.875000)|(634.375000,0.179846,3,35,393.750000)|(662.500000,0.192032,3,36,365.625000)|(690.625000,0.206021,3,37,337.500000)|(718.749999,0.222219,3,38,309.375000)|(746.874999,0.241157,3,39,281.250000)|(774.999998,0.263525,3,40,253.125000)|(803.124997,0.290236,3,41,225.000000)|(831.249996,0.322477,3,42,196.875000)|(859.374993,0.361764,3,43,168.750000)|(887.499990,0.409871,3,44,140.625000)|(915.624990,0.468411,3,45,112.500000)|(943.749979,0.537361,3,46,84.375000)|(971.874968,0.611387,3,47,56.249998)|(1000.000000,0.674229,3,48,28.125020)]
# Timestep = 8, 2016-10-01 00:40:00 
[(6.250000,0.078658,1,1,1000.000000)|(12.500000,0.079085,1,2,993.750000)|(18.750000,0.079518,1,3,987.500000)|(25.000000,0.079956,1,4,981.250000)|(31.250000,0.080400,1,5,975.000000)|(37.500000,0.080849,1,6,968.750000)|(43.750000,0.081305,1,7,962.500000)|(50.000000,0.081766,1,8,956.250000)|(56.250000,0.082233,1,9,950.000000)|(62.500000,0.082706,1,10,943.750000)|(68.750000,0.083185,1,11,937.500000)|(75.000000,0.083670,1,12,931.250000)|(81.250000,0.084162,1,13,925.000000)|(87.500000,0.084661,1,14,918.750000)|(93.750000,0.085166,1,15,912.500000)|(100.000000,0.085679,1,16,906.250000)|(128.125000,0.085679,2,17,906.250000)|(156.250000,0.088624,2,18,871.875000)|(184.375000,0.091209,2,19,843.750000)|(212.500000,0.093969,2,20,815.625000)|(240.625000,0.096921,2,21,787.500000)|(268.750000,0.100086,2,22,759.375000)|(296.875000,0.103489,2,23,731.250000)|(325.000000,0.107156,2,24,703.125000)|(353.125000,0.111119,2,25,675.000000)|(381.250000,0.115415,2,26,646.875000)|(409.375000,0.120087,2,27,618.750000)|(437.500000,0.125186,2,28,590.625000)|(465.625000,0.130773,2,29,562.500000)|(493.750000,0.136920,2,30,534.375000)|(521.875000,0.143713,2,31,506.250000)|(550.000000,0.151257,2,32,478.125000)|(578.125000,0.151257,3,33,478.125000)|(606.250000,0.169146,3,34,421.875000)|(634.375000,0.179846,3,35,393.750000)|(662.500000,0.192032,3,36,365.625000)|(690.624999,0.206021,3,37,337.500000)|(718.749999,0.222219,3,38,309.375000)|(746.874999,0.241157,3,39,281.250000)|(774.999998,0.263525,3,40,253.125000)|(803.124997,0.290236,3,41,225.000000)|(831.249995,0.322477,3,42,196.875000)|(859.374993,0.361764,3,43,168.750000)|(887.499990,0.409871,3,44,140.625000)|(915.624990,0.468411,3,45,112.500001)|(943.749982,0.537361,3,46,84.375000)|(971.874970,0.611387,3,47,56.249997)|(1000.000000,0.674229,3,48,28.125021)]
# Timestep = 9, 2016-10-01 00:45:00 
[(6.250000,0.078658,1,1,1000.000000)|(12.500000,0.079085,1,2,993.750000)|(18.750000,0.079518,1,3,987.500000)|(25.000000,0.079956,1,4,981.250000)|(31.250000,0.080400,1,5,975.000000)|(37.500000,0.080849,1,6,968.750000)|(43.750000,0.081305,1,7,962.500000)|(50.000000,0.081766,1,8,956.250000)|(56.250000,0.082233,1,9,950.000000)|(62.500000,0.082706,1,10,943.750000)|(68.750000,0.083185,1,11,937.500000)|(75.000000,0.083670,1,12,931.250000)|(81.250000,0.084162,1,13,925.000000)|(87.500000,0.084661,1,14,918.750000)|(93.750000,0.085166,1,15,912.500000)|(100.000000,0.085679,1,16,906.250000)|(128.125000,0.085679,2,17,906.250000)|(156.250000,0.088624,2,18,871.875000)|(184.375000,0.091209,2,19,843.750000)|(212.500000,0.093969,2,20,815.625000)|(240.625000,0.096921,2,21,787.500000)|(268.750000,0.100086,2,22,759.375000)|(296.875000,0.103489,2,23,731.250000)|(325.000000,0.107156,2,24,703.125000)|(353.125000,0.111119,2,25,675.000000)|(381.250000,0.115415,2,26,646.875000)|(409.375000,0.120087,2,27,618.750000)|(437.500000,0.125186,2,28,590.625000)|(465.625000,0.130773,2,29,562.500000)|(493.750000,0.136920,2,30,534.375000)|(521.875000,0.143713,2,31,506.250000)|(550.000000,0.151257,2,32,478.125000)|(578.125000,0.151257,3,33,478.125000)|(606.250000,0.169146,3,34,421.875000)|(634.375000,0.179846,3,35,393.750000)|(662.500000,0.192032,3,36,365.625000)|(690.624999,0.206021,3,37,337.500000)|(718.749999,0.222219,3,38,309.375000)|(746.874999,0.241157,3,39,281.250000)|(774.999998,0.263525,3,40,253.125000)|(803.124997,0.290236,3,41,225.000000)|(831.249995,0.322477,3,42,196.875000)|(859.374992,0.361764,3,43,168.750000)|(887.499990,0.409871,3,44,140.625000)|(915.624990,0.468411,3,45,112.500001)|(943.749985,0.537361,3,46,84.375000)|(971.874947,0.611387,3,47,56.249997)|(1000.000000,0.674229,3,48,28.125025)]
# Timestep = 10, 2016-10-01 00:50:00 
[(6.250000,0.078658,1,1,1000.000000)|(12.500000,0.079085,1,2,993.750000)|(18.750000,0.079518,1,3,987.500000)|(25.000000,0.079956,1,4,981.250000)|(31.250000,0.080400,1,5,975.000000)|(37.500000,0.080849,1,6,968.750000)|(43.750000,0.081305,1,7,962.500000)|(50.000000,0.081766,1,8,956.250000)|(56.250000,0.082233,1,9,950.000000)|(62.500000,0.082706,1,10,943.750000)|(68.750000,0.083185,1,11,937.500000)|(75.000000,0.083670,1,12,931.250000)|(81.250000,0.084162,1,13,925.000000)|(87.500000,0.084661,1,14,918.750000)|(93.750000,0.085166,1,15,912.500000)|(100.000000,0.085679,1,16,906.250000)|(128.125000,0.085679,2,17,906.250000)|(156.250000,0.088624,2,18,871.875000)|(184.375000,0.091209,2,19,843.750000)|(212.500000,0.093969,2,20,815.625000)|(240.625000,0.096921,2,21,787.500000)|(268.750000,0.100086,2,22,759.375000)|(296.875000,0.103489,2,23,731.250000)|(325.000000,0.107156,2,24,703.125000)|(353.125000,0.111119,2,25,675.000000)|(381.250000,0.115415,2,26,646.875000)|(409.375000,0.120087,2,27,618.750000)|(437.500000,0.125186,2,28,590.625000)|(465.625000,0.130773,2,29,562.500000)|(493.750000,0.136920,2,30,534.375000)|(521.875000,0.143713,2,31,506.250000)|(550.000000,0.151257,2,32,478.125000)|(578.125000,0.151257,3,33,478.125000)|(606.250000,0.169146,3,34,421.875000)|(634.375000,0.179846,3,35,393.750000)|(662.500000,0.192032,3,36,365.625000)|(690.624999,0.206021,3,37,337.500000)|(718.749999,0.222219,3,38,309.375000)|(746.874999,0.241157,3,39,281.250000)|(774.999998,0.263525,3,40,253.125000)|(803.124997,0.290236,3,41,225.000000)|(831.249995,0.322477,3,42,196.875000)|(859.374992,0.361764,3,43,168.750000)|(887.499990,0.409871,3,44,140.625000)|(915.624990,0.468411,3,45,112.500001)|(943.749987,0.537361,3,46,84.375000)|(971.874971,0.611387,3,47,56.249996)|(1000.000000,0.674229,3,48,28.125025)]
# Timestep = 11, 2016-10-01 00:55:00 
[(6.250000,0.078658,1,1,1000.000000)|(12.500000,0.079085,1,2,993.750000)|(18.750000,0.079518,1,3,987.500000)|(25.000000,0.079956,1,4,981.250000)|(31.250000,0.080400,1,5,975.000000)|(37.500000,0.080849,1,6,968.750000)|(43.750000,0.081305,1,7,962.500000)|(50.000000,0.081766,1,8,956.250000)|(56.250000,0.082233,1,9,950.000000)|(62.500000,0.082706,1,10,943.750000)|(68.750000,0.083185,1,11,937.500000)|(75.000000,0.083670,1,12,931.250000)|(81.250000,0.084162,1,13,925.000000)|(87.500000,0.084661,1,14,918.750000)|(93.750000,0.085166,1,15,912.500000)|(100.000000,0.085679,1,16,906.250000)|(128.125000,0.085679,2,17,906.250000)|(156.250000,0.088624,2,18,871.875000)|(184.375000,0.091209,2,19,843.750000)|(212.500000,0.093969,2,20,815.625000)|(240.625000,0.096921,2,21,787.500000)|(268.750000,0.100086,2,22,759.375000)|(296.875000,0.103489,2,23,731.250000)|(325.000000,0.107156,2,24,703.125000)|(353.125000,0.111119,2,25,675.000000)|(381.250000,0.115415,2,26,646.875000)|(409.375000,0.120087,2,27,618.750000)|(437.500000,0.125186,2,28,590.625000)|(465.625000,0.130773,2,29,562.500000)|(493.750000,0.136920,2,30,534.375000)|(521.875000,0.143713,2,31,506.250000)|(550.000000,0.151257,2,32,478.125000)|(578.125000,0.151257,3,33,478.125000)|(606.250000,0.169146,3,34,421.875000)|(634.375000,0.179846,3,35,393.750000)|(662.500000,0.192032,3,36,365.625000)|(690.624999,0.206021,3,37,337.500000)|(718.749999,0.222219,3,38,309.375000)|(746.874998,0.241157,3,39,281.250000)|(774.999998,0.263525,3,40,253.125000)|(803.124996,0.290236,3,41,225.000000)|(831.249994,0.322477,3,42,196.875000)|(859.374992,0.361764,3,43,168.750000)|(887.499990,0.409871,3,44,140.625000)|(915.624990,0.468411,3,45,112.500001)|(943.749989,0.537361,3,46,84.375000)|(971.874885,0.611387,3,47,56.249995)|(1000.000000,0.674229,3,48,28.125034)]
# Timestep = 12, 2016-10-01 01:00:00 
[(6.250000,0.078658,1,1,1000.000000)|(12.500000,0.079085,1,2,993.750000)|(18.750000,0.079518,1,3,987.500000)|(25.000000,0.079956,1,4,981.250000)|(31.250000,0.080400,1,5,975.000000)|(37.500000,0.080849,1,6,968.750000)|(43.750000,0.081305,1,7,962.500000)|(50.000000,0.081766,1,8,956.250000)|(56.250000,0.082233,1,9,950.000000)|(62.500000,0.082706,1,10,943.750000)|(68.750000,0.083185,1,11,937.500000)|(75.000000,0.083670,1,12,931.250000)|(81.250000,0.084162,1,13,925.000000)|(87.500000,0.084661,1,14,918.750000)|(93.750000,0.085166,1,15,912.500000)|(100.000000,0.085679,1,16,906.250000)|(128.125000,0.085679,2,17,906.250000)|(156.250000,0.088624,2,18,871.875000)|(184.375000,0.091209,2,19,843.750000)|(212.500000,0.093969,2,20,815.625000)|(240.625000,0.096921,2,21,787.500000)|(268.750000,0.100086,2,22,759.375000)|(296.875000,0.103489,2,23,731.250000)|(325.000000,0.107156,2,24,703.125000)|(353.125000,0.111119,2,25,675.000000)|(381.250000,0.115415,2,26,646.875000)|(409.375000,0.120087,2,27,618.750000)|(437.500000,0.125186,2,28,590.625000)|(465.625000,0.130773,2,29,562.500000)|(493.750000,0.136920,2,30,534.375000)|(521.875000,0.143713,2,31,506.250000)|(550.000000,0.151257,2,32,478.125000)|(578.125000,0.151257,3,33,478.125000)|(606.250000,0.169146,3,34,421.875000)|(634.375000,0.179846,3,35,393.750000)|(662.499999,0.192032,3,36,365.625000)|(690.624999,0.206021,3,37,337.500000)|(718.749999,0.222219,3,38,309.375000)|(746.874998,0.241157,3,39,281.250000)|(774.999997,0.263525,3,40,253.125000)|(803.124996,0.290236,3,41,225.000000)|(831.249994,0.322477,3,42,196.875000)|(859.374991,0.361764,3,43,168.750000)|(887.499990,0.409871,3,44,140.625000)|(915.624990,0.468411,3,45,112.500001)|(943.750004,0.537361,3,46,84.375000)|(971.874978,0.611387,3,47,56.249994)|(1000.000000,0.674229,3,48,28.125033)]
# Timestep = 13, 2016-10-01 01:05:00 
