# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 127, 2016-10-01 10:35:00 
[(0.000000,0.336167,1,1,920.218867)|(0.000000,0.336973,1,2,910.692871)|(0.000000,0.337035,1,3,909.967163)|(0.000000,0.337050,1,4,909.789190)|(0.000000,0.342245,1,5,850.462773)|(0.000000,0.345152,1,6,818.692944)|(100.000000,0.447267,1,7,36.471825)|(472.207325,0.407783,2,8,36.471825)|(501.076962,0.362041,2,9,530.198046)|(507.812500,0.363933,2,10,506.361490)|(521.875000,0.365077,2,11,492.187500)|(535.937500,0.366229,2,12,478.125000)|(550.000000,0.367395,2,13,464.062500)|(564.062500,0.339236,3,14,464.062500)|(578.125000,0.341168,3,15,435.937500)|(592.187500,0.342161,3,16,421.875000)|(606.250000,0.343173,3,17,407.812500)|(620.312500,0.344204,3,18,393.750000)|(634.375000,0.345255,3,19,379.687500)|(648.437500,0.346325,3,20,365.625000)|(662.500000,0.347417,3,21,351.562500)|(676.562500,0.348529,3,22,337.500000)|(690.625000,0.349663,3,23,323.437500)|(704.687499,0.350818,3,24,309.375000)|(718.749999,0.351996,3,25,295.312500)|(732.812499,0.353196,3,26,281.250000)|(746.874999,0.354419,3,27,267.187500)|(760.937499,0.355666,3,28,253.125000)|(774.999999,0.356935,3,29,239.062500)|(789.062499,0.358228,3,30,225.000000)|(803.124999,0.359544,3,31,210.937500)|(817.187498,0.360882,3,32,196.875000)|(831.249998,0.362243,3,33,182.812500)|(845.312497,0.363625,3,34,168.750000)|(859.374997,0.365026,3,35,154.687500)|(873.437496,0.366446,3,36,140.625000)|(887.499995,0.367882,3,37,126.562500)|(901.562494,0.369330,3,38,112.500000)|(915.624993,0.370786,3,39,98.437500)|(929.687491,0.372243,3,40,84.375000)|(943.749990,0.373694,3,41,70.312500)|(957.812490,0.375126,3,42,56.250000)|(971.874990,0.376523,3,43,42.187500)|(985.937490,0.377856,3,44,28.125000)|(1000.000000,0.379073,3,45,14.062500)]
# Timestep = 128, 2016-10-01 10:40:00 
[(0.000000,0.336167,1,1,920.218867)|(0.000000,0.336973,1,2,910.692871)|(0.000000,0.337035,1,3,909.967163)|(0.000000,0.337050,1,4,909.789190)|(0.000000,0.342245,1,5,850.462773)|(0.000000,0.345152,1,6,818.692944)|(100.000000,0.447008,1,7,38.928491)|(474.367519,0.407590,2,8,38.928491)|(501.076394,0.362223,2,9,527.889945)|(507.812500,0.363932,2,10,506.367711)|(521.875000,0.365077,2,11,492.187500)|(535.937500,0.366229,2,12,478.125000)|(550.000000,0.367395,2,13,464.062500)|(564.062500,0.339236,3,14,464.062500)|(578.125000,0.341168,3,15,435.937500)|(592.187500,0.342161,3,16,421.875000)|(606.250000,0.343173,3,17,407.812500)|(620.312500,0.344204,3,18,393.750000)|(634.375000,0.345255,3,19,379.687500)|(648.437500,0.346325,3,20,365.625000)|(662.500000,0.347417,3,21,351.562500)|(676.562500,0.348529,3,22,337.500000)|(690.625000,0.349663,3,23,323.437500)|(704.687499,0.350818,3,24,309.375000)|(718.749999,0.351996,3,25,295.312500)|(732.812499,0.353196,3,26,281.250000)|(746.874999,0.354419,3,27,267.187500)|(760.937499,0.355666,3,28,253.125000)|(774.999999,0.356935,3,29,239.062500)|(789.062499,0.358228,3,30,225.000000)|(803.124999,0.359544,3,31,210.937500)|(817.187498,0.360882,3,32,196.875000)|(831.249998,0.362243,3,33,182.812500)|(845.312497,0.363625,3,34,168.750000)|(859.374997,0.365026,3,35,154.687500)|(873.437496,0.366446,3,36,140.625000)|(887.499995,0.367882,3,37,126.562500)|(901.562494,0.369330,3,38,112.500000)|(915.624993,0.370786,3,39,98.437500)|(929.687491,0.372243,3,40,84.375000)|(943.749990,0.373694,3,41,70.312500)|(957.812490,0.375126,3,42,56.250000)|(971.874990,0.376523,3,43,42.187500)|(985.937490,0.377856,3,44,28.125000)|(1000.000000,0.379073,3,45,14.062500)]
# Timestep = 129, 2016-10-01 10:45:00 
[(0.000000,0.336167,1,1,920.218867)|(0.000000,0.336973,1,2,910.692871)|(0.000000,0.337035,1,3,909.967163)|(0.000000,0.337050,1,4,909.789190)|(0.000000,0.342245,1,5,850.462773)|(0.000000,0.345152,1,6,818.692944)|(100.000000,0.446757,1,7,41.264486)|(476.485886,0.407402,2,8,41.264486)|(501.075824,0.362424,2,9,525.337107)|(507.812500,0.363931,2,10,506.374104)|(521.875000,0.365077,2,11,492.187500)|(535.937500,0.366229,2,12,478.125000)|(550.000000,0.367395,2,13,464.062500)|(564.062500,0.339236,3,14,464.062500)|(578.125000,0.341168,3,15,435.937500)|(592.187500,0.342161,3,16,421.875000)|(606.250000,0.343173,3,17,407.812500)|(620.312500,0.344204,3,18,393.750000)|(634.375000,0.345255,3,19,379.687500)|(648.437500,0.346325,3,20,365.625000)|(662.500000,0.347417,3,21,351.562500)|(676.562500,0.348529,3,22,337.500000)|(690.625000,0.349663,3,23,323.437500)|(704.687499,0.350818,3,24,309.375000)|(718.749999,0.351996,3,25,295.312500)|(732.812499,0.353196,3,26,281.250000)|(746.874999,0.354419,3,27,267.187500)|(760.937499,0.355666,3,28,253.125000)|(774.999999,0.356935,3,29,239.062500)|(789.062499,0.358228,3,30,225.000000)|(803.124999,0.359544,3,31,210.937500)|(817.187498,0.360882,3,32,196.875000)|(831.249998,0.362243,3,33,182.812500)|(845.312497,0.363625,3,34,168.750000)|(859.374997,0.365026,3,35,154.687500)|(873.437496,0.366446,3,36,140.625000)|(887.499995,0.367882,3,37,126.562500)|(901.562494,0.369330,3,38,112.500000)|(915.624993,0.370786,3,39,98.437500)|(929.687491,0.372243,3,40,84.375000)|(943.749990,0.373694,3,41,70.312500)|(957.812490,0.375126,3,42,56.250000)|(971.874990,0.376523,3,43,42.187500)|(985.937490,0.377856,3,44,28.125000)|(1000.000000,0.379073,3,45,14.062500)]
# Timestep = 130, 2016-10-01 10:50:00 
[(0.000000,0.336167,1,1,920.218867)|(0.000000,0.336973,1,2,910.692871)|(0.000000,0.337035,1,3,909.967163)|(0.000000,0.337050,1,4,909.789190)|(0.000000,0.342245,1,5,850.462773)|(0.000000,0.345152,1,6,818.692944)|(100.000000,0.446512,1,7,43.492622)|(478.564393,0.407221,2,8,43.492622)|(501.075250,0.362647,2,9,522.502951)|(507.812500,0.363931,2,10,506.380641)|(521.875000,0.365077,2,11,492.187500)|(535.937500,0.366229,2,12,478.125000)|(550.000000,0.367395,2,13,464.062500)|(564.062500,0.339236,3,14,464.062500)|(578.125000,0.341168,3,15,435.937500)|(592.187500,0.342161,3,16,421.875000)|(606.250000,0.343173,3,17,407.812500)|(620.312500,0.344204,3,18,393.750000)|(634.375000,0.345255,3,19,379.687500)|(648.437500,0.346325,3,20,365.625000)|(662.500000,0.347417,3,21,351.562500)|(676.562500,0.348529,3,22,337.500000)|(690.625000,0.349663,3,23,323.437500)|(704.687499,0.350818,3,24,309.375000)|(718.749999,0.351996,3,25,295.312500)|(732.812499,0.353196,3,26,281.250000)|(746.874999,0.354419,3,27,267.187500)|(760.937499,0.355666,3,28,253.125000)|(774.999999,0.356935,3,29,239.062500)|(789.062499,0.358228,3,30,225.000000)|(803.124999,0.359544,3,31,210.937500)|(817.187498,0.360882,3,32,196.875000)|(831.249998,0.362243,3,33,182.812500)|(845.312497,0.363625,3,34,168.750000)|(859.374997,0.365026,3,35,154.687500)|(873.437496,0.366446,3,36,140.625000)|(887.499995,0.367882,3,37,126.562500)|(901.562494,0.369330,3,38,112.500000)|(915.624993,0.370786,3,39,98.437500)|(929.687491,0.372243,3,40,84.375000)|(943.749990,0.373694,3,41,70.312500)|(957.812490,0.375126,3,42,56.250000)|(971.874990,0.376523,3,43,42.187500)|(985.937490,0.377856,3,44,28.125000)|(1000.000000,0.379073,3,45,14.062500)]
# Timestep = 131, 2016-10-01 10:55:00 
[(0.000000,0.336167,1,1,920.218867)|(0.000000,0.336973,1,2,910.692871)|(0.000000,0.337035,1,3,909.967163)|(0.000000,0.337050,1,4,909.789190)|(0.000000,0.342245,1,5,850.462773)|(0.000000,0.345152,1,6,818.692944)|(100.000000,0.446274,1,7,45.626787)|(480.608325,0.407046,2,8,45.626787)|(501.074673,0.362898,2,9,519.337075)|(507.812500,0.363930,2,10,506.387294)|(521.875000,0.365077,2,11,492.187500)|(535.937500,0.366229,2,12,478.125000)|(550.000000,0.367395,2,13,464.062500)|(564.062500,0.339236,3,14,464.062500)|(578.125000,0.341168,3,15,435.937500)|(592.187500,0.342161,3,16,421.875000)|(606.250000,0.343173,3,17,407.812500)|(620.312500,0.344204,3,18,393.750000)|(634.375000,0.345255,3,19,379.687500)|(648.437500,0.346325,3,20,365.625000)|(662.500000,0.347417,3,21,351.562500)|(676.562500,0.348529,3,22,337.500000)|(690.625000,0.349663,3,23,323.437500)|(704.687499,0.350818,3,24,309.375000)|(718.749999,0.351996,3,25,295.312500)|(732.812499,0.353196,3,26,281.250000)|(746.874999,0.354419,3,27,267.187500)|(760.937499,0.355666,3,28,253.125000)|(774.999999,0.356935,3,29,239.062500)|(789.062499,0.358228,3,30,225.000000)|(803.124998,0.359544,3,31,210.937500)|(817.187498,0.360882,3,32,196.875000)|(831.249998,0.362243,3,33,182.812500)|(845.312497,0.363625,3,34,168.750000)|(859.374997,0.365026,3,35,154.687500)|(873.437496,0.366446,3,36,140.625000)|(887.499995,0.367882,3,37,126.562500)|(901.562494,0.369330,3,38,112.500000)|(915.624993,0.370786,3,39,98.437500)|(929.687491,0.372243,3,40,84.375000)|(943.749990,0.373694,3,41,70.312500)|(957.812490,0.375126,3,42,56.250000)|(971.874990,0.376523,3,43,42.187500)|(985.937490,0.377856,3,44,28.125000)|(1000.000000,0.379073,3,45,14.062500)]
# Timestep = 132, 2016-10-01 11:00:00 
[(0.000000,0.336167,1,1,920.218867)|(0.000000,0.336973,1,2,910.692871)|(0.000000,0.337035,1,3,909.967163)|(0.000000,0.337050,1,4,909.789190)|(0.000000,0.342245,1,5,850.462773)|(0.000000,0.345152,1,6,818.692944)|(100.000000,0.446041,1,7,47.678150)|(482.622390,0.406875,2,8,47.678150)|(501.074091,0.363181,2,9,515.767202)|(507.812500,0.363930,2,10,506.394022)|(521.875000,0.365077,2,11,492.187500)|(535.937500,0.366229,2,12,478.125000)|(550.000000,0.367395,2,13,464.062500)|(564.062500,0.339236,3,14,464.062500)|(578.125000,0.341168,3,15,435.937500)|(592.187500,0.342161,3,16,421.875000)|(606.250000,0.343173,3,17,407.812500)|(620.312500,0.344204,3,18,393.750000)|(634.375000,0.345255,3,19,379.687500)|(648.437500,0.346325,3,20,365.625000)|(662.500000,0.347417,3,21,351.562500)|(676.562500,0.348529,3,22,337.500000)|(690.625000,0.349663,3,23,323.437500)|(704.687499,0.350818,3,24,309.375000)|(718.749999,0.351996,3,25,295.312500)|(732.812499,0.353196,3,26,281.250000)|(746.874999,0.354419,3,27,267.187500)|(760.937499,0.355666,3,28,253.125000)|(774.999999,0.356935,3,29,239.062500)|(789.062499,0.358228,3,30,225.000000)|(803.124998,0.359544,3,31,210.937500)|(817.187498,0.360882,3,32,196.875000)|(831.249998,0.362243,3,33,182.812500)|(845.312497,0.363625,3,34,168.750000)|(859.374997,0.365026,3,35,154.687500)|(873.437496,0.366446,3,36,140.625000)|(887.499995,0.367882,3,37,126.562500)|(901.562494,0.369330,3,38,112.500000)|(915.624993,0.370786,3,39,98.437500)|(929.687491,0.372243,3,40,84.375000)|(943.749990,0.373694,3,41,70.312500)|(957.812490,0.375126,3,42,56.250000)|(971.874990,0.376523,3,43,42.187500)|(985.937490,0.377856,3,44,28.125000)|(1000.000000,0.379073,3,45,14.062500)]
# Timestep = 133, 2016-10-01 11:05:00 
[(0.000000,0.336167,1,1,920.218867)|(0.000000,0.336973,1,2,910.692871)|(0.000000,0.337035,1,3,909.967163)|(0.000000,0.337050,1,4,909.789190)|(0.000000,0.342245,1,5,850.462773)|(0.000000,0.345152,1,6,818.692944)|(100.000000,0.445813,1,7,49.655857)|(484.610979,0.406709,2,8,49.655857)|(501.073504,0.363504,2,9,511.711212)|(507.812500,0.363929,2,10,506.400759)|(521.875000,0.365077,2,11,492.187500)|(535.937500,0.366229,2,12,478.125000)|(550.000000,0.367395,2,13,464.062500)|(564.062500,0.339236,3,14,464.062500)|(578.125000,0.341168,3,15,435.937500)|(592.187500,0.342161,3,16,421.875000)|(606.250000,0.343173,3,17,407.812500)|(620.312500,0.344204,3,18,393.750000)|(634.375000,0.345255,3,19,379.687500)|(648.437500,0.346325,3,20,365.625000)|(662.500000,0.347417,3,21,351.562500)|(676.562500,0.348529,3,22,337.500000)|(690.625000,0.349663,3,23,323.437500)|(704.687499,0.350818,3,24,309.375000)|(718.749999,0.351996,3,25,295.312500)|(732.812499,0.353196,3,26,281.250000)|(746.874999,0.354419,3,27,267.187500)|(760.937499,0.355666,3,28,253.125000)|(774.999999,0.356935,3,29,239.062500)|(789.062499,0.358228,3,30,225.000000)|(803.124998,0.359544,3,31,210.937500)|(817.187498,0.360882,3,32,196.875000)|(831.249998,0.362243,3,33,182.812500)|(845.312497,0.363625,3,34,168.750000)|(859.374997,0.365026,3,35,154.687500)|(873.437496,0.366446,3,36,140.625000)|(887.499995,0.367882,3,37,126.562500)|(901.562494,0.369330,3,38,112.500000)|(915.624993,0.370786,3,39,98.437500)|(929.687491,0.372243,3,40,84.375000)|(943.749990,0.373694,3,41,70.312500)|(957.812490,0.375126,3,42,56.250000)|(971.874990,0.376523,3,43,42.187500)|(985.937490,0.377856,3,44,28.125000)|(1000.000000,0.379073,3,45,14.062500)]
# Timestep = 134, 2016-10-01 11:10:00 
[(0.000000,0.336167,1,1,920.218867)|(0.000000,0.336973,1,2,910.692871)|(0.000000,0.337035,1,3,909.967163)|(0.000000,0.337050,1,4,909.789190)|(0.000000,0.342245,1,5,850.462773)|(0.000000,0.345152,1,6,818.692944)|(100.000000,0.445576,1,7,51.685869)|(486.578333,0.406537,2,8,51.685869)|(501.072912,0.363852,2,9,507.361368)|(507.812500,0.363955,2,10,506.079262)|(521.875000,0.365077,2,11,492.187500)|(535.937500,0.366229,2,12,478.125000)|(550.000000,0.367395,2,13,464.062500)|(564.062500,0.339236,3,14,464.062500)|(578.125000,0.341168,3,15,435.937500)|(592.187500,0.342161,3,16,421.875000)|(606.250000,0.343173,3,17,407.812500)|(620.312500,0.344204,3,18,393.750000)|(634.375000,0.345255,3,19,379.687500)|(648.437500,0.346325,3,20,365.625000)|(662.500000,0.347417,3,21,351.562500)|(676.562500,0.348529,3,22,337.500000)|(690.625000,0.349663,3,23,323.437500)|(704.687499,0.350818,3,24,309.375000)|(718.749999,0.351996,3,25,295.312500)|(732.812499,0.353196,3,26,281.250000)|(746.874999,0.354419,3,27,267.187500)|(760.937499,0.355666,3,28,253.125000)|(774.999999,0.356935,3,29,239.062500)|(789.062499,0.358228,3,30,225.000000)|(803.124998,0.359544,3,31,210.937500)|(817.187498,0.360882,3,32,196.875000)|(831.249998,0.362243,3,33,182.812500)|(845.312497,0.363625,3,34,168.750000)|(859.374997,0.365026,3,35,154.687500)|(873.437496,0.366446,3,36,140.625000)|(887.499995,0.367882,3,37,126.562500)|(901.562494,0.369330,3,38,112.500000)|(915.624993,0.370786,3,39,98.437500)|(929.687491,0.372243,3,40,84.375000)|(943.749990,0.373694,3,41,70.312500)|(957.812490,0.375126,3,42,56.250000)|(971.874990,0.376523,3,43,42.187500)|(985.937490,0.377856,3,44,28.125000)|(1000.000000,0.379073,3,45,14.062500)]
# Timestep = 135, 2016-10-01 11:15:00 
[(0.000000,0.336167,1,1,920.218867)|(0.000000,0.336973,1,2,910.692871)|(0.000000,0.337035,1,3,909.967163)|(0.000000,0.337050,1,4,909.789190)|(0.000000,0.342245,1,5,850.462773)|(0.000000,0.345152,1,6,818.692944)|(100.000000,0.445344,1,7,53.646000)|(488.525244,0.406369,2,8,53.646000)|(506.909739,0.364119,2,9,504.044895)|(521.875000,0.365077,2,10,492.187500)|(535.937500,0.366229,2,11,478.125000)|(550.000000,0.367395,2,12,464.062500)|(564.062500,0.339236,3,13,464.062500)|(578.125000,0.341168,3,14,435.937500)|(592.187500,0.342161,3,15,421.875000)|(606.250000,0.343173,3,16,407.812500)|(620.312500,0.344204,3,17,393.750000)|(634.375000,0.345255,3,18,379.687500)|(648.437500,0.346325,3,19,365.625000)|(662.500000,0.347417,3,20,351.562500)|(676.562500,0.348529,3,21,337.500000)|(690.625000,0.349663,3,22,323.437500)|(704.687499,0.350818,3,23,309.375000)|(718.749999,0.351996,3,24,295.312500)|(732.812499,0.353196,3,25,281.250000)|(746.874999,0.354419,3,26,267.187500)|(760.937499,0.355666,3,27,253.125000)|(774.999999,0.356935,3,28,239.062500)|(789.062499,0.358228,3,29,225.000000)|(803.124998,0.359544,3,30,210.937500)|(817.187498,0.360882,3,31,196.875000)|(831.249998,0.362243,3,32,182.812500)|(845.312497,0.363625,3,33,168.750000)|(859.374997,0.365026,3,34,154.687500)|(873.437496,0.366446,3,35,140.625000)|(887.499995,0.367882,3,36,126.562500)|(901.562494,0.369330,3,37,112.500000)|(915.624992,0.370786,3,38,98.437500)|(929.687491,0.372243,3,39,84.375000)|(943.749990,0.373694,3,40,70.312500)|(957.812490,0.375126,3,41,56.250000)|(971.874990,0.376523,3,42,42.187500)|(985.937490,0.377856,3,43,28.125000)|(1000.000000,0.379073,3,44,14.062500)]
# Timestep = 136, 2016-10-01 11:20:00 
[(0.000000,0.336167,1,1,920.218867)|(0.000000,0.336973,1,2,910.692871)|(0.000000,0.337035,1,3,909.967163)|(0.000000,0.337050,1,4,909.789190)|(0.000000,0.342245,1,5,850.462773)|(0.000000,0.345152,1,6,818.692944)|(100.000000,0.445116,1,7,55.544243)|(490.450790,0.406205,2,8,55.544243)|(506.909814,0.364447,2,9,499.966308)|(521.875000,0.365077,2,10,492.189245)|(535.937500,0.366229,2,11,478.125000)|(550.000000,0.367395,2,12,464.062500)|(564.062500,0.339236,3,13,464.062500)|(578.125000,0.341168,3,14,435.937500)|(592.187500,0.342161,3,15,421.875000)|(606.250000,0.343173,3,16,407.812500)|(620.312500,0.344204,3,17,393.750000)|(634.375000,0.345255,3,18,379.687500)|(648.437500,0.346325,3,19,365.625000)|(662.500000,0.347417,3,20,351.562500)|(676.562500,0.348529,3,21,337.500000)|(690.625000,0.349663,3,22,323.437500)|(704.687499,0.350818,3,23,309.375000)|(718.749999,0.351996,3,24,295.312500)|(732.812499,0.353196,3,25,281.250000)|(746.874999,0.354419,3,26,267.187500)|(760.937499,0.355666,3,27,253.125000)|(774.999999,0.356935,3,28,239.062500)|(789.062499,0.358228,3,29,225.000000)|(803.124998,0.359544,3,30,210.937500)|(817.187498,0.360882,3,31,196.875000)|(831.249998,0.362243,3,32,182.812500)|(845.312497,0.363625,3,33,168.750000)|(859.374997,0.365026,3,34,154.687500)|(873.437496,0.366446,3,35,140.625000)|(887.499995,0.367882,3,36,126.562500)|(901.562494,0.369330,3,37,112.500000)|(915.624992,0.370786,3,38,98.437500)|(929.687491,0.372243,3,39,84.375000)|(943.749990,0.373694,3,40,70.312500)|(957.812490,0.375126,3,41,56.250000)|(971.874990,0.376523,3,42,42.187500)|(985.937490,0.377856,3,43,28.125000)|(1000.000000,0.379073,3,44,14.062500)]
# Timestep = 137, 2016-10-01 11:25:00 
[(0.000000,0.336167,1,1,920.218867)|(0.000000,0.336973,1,2,910.692871)|(0.000000,0.337035,1,3,909.967163)|(0.000000,0.337050,1,4,909.789190)|(0.000000,0.342245,1,5,850.462773)|(0.000000,0.345152,1,6,818.692944)|(100.000000,0.444893,1,7,57.386685)|(492.359564,0.406044,2,8,57.386685)|(506.909889,0.364789,2,9,495.736314)|(521.875000,0.365111,2,10,491.770302)|(535.937500,0.366229,2,11,478.125000)|(550.000000,0.367395,2,12,464.062500)|(564.062500,0.339236,3,13,464.062500)|(578.125000,0.341168,3,14,435.937500)|(592.187500,0.342161,3,15,421.875000)|(606.250000,0.343173,3,16,407.812500)|(620.312500,0.344204,3,17,393.750000)|(634.375000,0.345255,3,18,379.687500)|(648.437500,0.346325,3,19,365.625000)|(662.500000,0.347417,3,20,351.562500)|(676.562500,0.348529,3,21,337.500000)|(690.625000,0.349663,3,22,323.437500)|(704.687499,0.350818,3,23,309.375000)|(718.749999,0.351996,3,24,295.312500)|(732.812499,0.353196,3,25,281.250000)|(746.874999,0.354419,3,26,267.187500)|(760.937499,0.355666,3,27,253.125000)|(774.999999,0.356935,3,28,239.062500)|(789.062499,0.358228,3,29,225.000000)|(803.124998,0.359544,3,30,210.937500)|(817.187498,0.360882,3,31,196.875000)|(831.249998,0.362243,3,32,182.812500)|(845.312497,0.363625,3,33,168.750000)|(859.374997,0.365026,3,34,154.687500)|(873.437496,0.366446,3,35,140.625000)|(887.499995,0.367882,3,36,126.562500)|(901.562494,0.369330,3,37,112.500000)|(915.624992,0.370786,3,38,98.437500)|(929.687491,0.372243,3,39,84.375000)|(943.749990,0.373694,3,40,70.312500)|(957.812490,0.375126,3,41,56.250000)|(971.874990,0.376523,3,42,42.187500)|(985.937490,0.377856,3,43,28.125000)|(1000.000000,0.379073,3,44,14.062500)]
# Timestep = 138, 2016-10-01 11:30:00 
[(0.000000,0.336167,1,1,920.218867)|(0.000000,0.336973,1,2,910.692871)|(0.000000,0.337035,1,3,909.967163)|(0.000000,0.337050,1,4,909.789190)|(0.000000,0.342245,1,5,850.462773)|(0.000000,0.345152,1,6,818.692944)|(100.000000,0.444673,1,7,59.181060)|(494.256996,0.405887,2,8,59.181060)|(506.910001,0.365125,2,9,491.606502)|(521.875000,0.365201,2,10,490.670484)|(535.937500,0.366229,2,11,478.125000)|(550.000000,0.367395,2,12,464.062500)|(564.062500,0.339236,3,13,464.062500)|(578.125000,0.341168,3,14,435.937500)|(592.187500,0.342161,3,15,421.875000)|(606.250000,0.343173,3,16,407.812500)|(620.312500,0.344204,3,17,393.750000)|(634.375000,0.345255,3,18,379.687500)|(648.437500,0.346325,3,19,365.625000)|(662.500000,0.347417,3,20,351.562500)|(676.562500,0.348529,3,21,337.500000)|(690.625000,0.349663,3,22,323.437500)|(704.687499,0.350818,3,23,309.375000)|(718.749999,0.351996,3,24,295.312500)|(732.812499,0.353196,3,25,281.250000)|(746.874999,0.354419,3,26,267.187500)|(760.937499,0.355666,3,27,253.125000)|(774.999999,0.356935,3,28,239.062500)|(789.062499,0.358228,3,29,225.000000)|(803.124998,0.359544,3,30,210.937500)|(817.187498,0.360882,3,31,196.875000)|(831.249998,0.362243,3,32,182.812500)|(845.312497,0.363625,3,33,168.750000)|(859.374997,0.365026,3,34,154.687500)|(873.437496,0.366446,3,35,140.625000)|(887.499995,0.367882,3,36,126.562500)|(901.562494,0.369330,3,37,112.500000)|(915.624992,0.370786,3,38,98.437500)|(929.687491,0.372243,3,39,84.375000)|(943.749990,0.373694,3,40,70.312500)|(957.812490,0.375126,3,41,56.250000)|(971.874990,0.376523,3,42,42.187500)|(985.937490,0.377856,3,43,28.125000)|(1000.000000,0.379073,3,44,14.062500)]
# Timestep = 139, 2016-10-01 11:35:00 
[(0.000000,0.336167,1,1,920.218867)|(0.000000,0.336973,1,2,910.692871)|(0.000000,0.337035,1,3,909.967163)|(0.000000,0.337050,1,4,909.789190)|(0.000000,0.342245,1,5,850.462773)|(0.000000,0.345152,1,6,818.692944)|(100.000000,0.444457,1,7,60.928999)|(496.141179,0.405733,2,8,60.928999)|(520.509142,0.365343,2,9,488.930503)|(535.937500,0.366229,2,10,478.125000)|(550.000000,0.367395,2,11,464.062500)|(564.062500,0.339236,3,12,464.062500)|(578.125000,0.341168,3,13,435.937500)|(592.187500,0.342161,3,14,421.875000)|(606.250000,0.343173,3,15,407.812500)|(620.312500,0.344204,3,16,393.750000)|(634.375000,0.345255,3,17,379.687500)|(648.437500,0.346325,3,18,365.625000)|(662.500000,0.347417,3,19,351.562500)|(676.562500,0.348529,3,20,337.500000)|(690.625000,0.349663,3,21,323.437500)|(704.687499,0.350818,3,22,309.375000)|(718.749999,0.351996,3,23,295.312500)|(732.812499,0.353196,3,24,281.250000)|(746.874999,0.354419,3,25,267.187500)|(760.937499,0.355666,3,26,253.125000)|(774.999999,0.356935,3,27,239.062500)|(789.062499,0.358228,3,28,225.000000)|(803.124998,0.359544,3,29,210.937500)|(817.187498,0.360882,3,30,196.875000)|(831.249998,0.362243,3,31,182.812500)|(845.312497,0.363625,3,32,168.750000)|(859.374997,0.365026,3,33,154.687500)|(873.437496,0.366446,3,34,140.625000)|(887.499995,0.367882,3,35,126.562500)|(901.562494,0.369330,3,36,112.500000)|(915.624992,0.370786,3,37,98.437500)|(929.687491,0.372243,3,38,84.375000)|(943.749990,0.373694,3,39,70.312500)|(957.812490,0.375126,3,40,56.250000)|(971.874990,0.376523,3,41,42.187500)|(985.937490,0.377856,3,42,28.125000)|(1000.000000,0.379073,3,43,14.062500)]
# Timestep = 140, 2016-10-01 11:40:00 
[(0.000000,0.336167,1,1,920.218867)|(0.000000,0.336973,1,2,910.692871)|(0.000000,0.337035,1,3,909.967163)|(0.000000,0.337050,1,4,909.789190)|(0.000000,0.342245,1,5,850.462773)|(0.000000,0.345152,1,6,818.692944)|(100.000000,0.444244,1,7,62.634692)|(498.008587,0.405581,2,8,62.634692)|(520.509264,0.365600,2,9,485.782383)|(535.937500,0.366228,2,10,478.127044)|(550.000000,0.367395,2,11,464.062500)|(564.062500,0.339236,3,12,464.062500)|(578.125000,0.341168,3,13,435.937500)|(592.187500,0.342161,3,14,421.875000)|(606.250000,0.343173,3,15,407.812500)|(620.312500,0.344204,3,16,393.750000)|(634.375000,0.345255,3,17,379.687500)|(648.437500,0.346325,3,18,365.625000)|(662.500000,0.347417,3,19,351.562500)|(676.562500,0.348529,3,20,337.500000)|(690.625000,0.349663,3,21,323.437500)|(704.687499,0.350818,3,22,309.375000)|(718.749999,0.351996,3,23,295.312500)|(732.812499,0.353196,3,24,281.250000)|(746.874999,0.354419,3,25,267.187500)|(760.937499,0.355666,3,26,253.125000)|(774.999999,0.356935,3,27,239.062500)|(789.062499,0.358228,3,28,225.000000)|(803.124998,0.359544,3,29,210.937500)|(817.187498,0.360882,3,30,196.875000)|(831.249998,0.362243,3,31,182.812500)|(845.312497,0.363625,3,32,168.750000)|(859.374997,0.365026,3,33,154.687500)|(873.437496,0.366446,3,34,140.625000)|(887.499995,0.367882,3,35,126.562500)|(901.562494,0.369330,3,36,112.500000)|(915.624992,0.370786,3,37,98.437500)|(929.687491,0.372243,3,38,84.375000)|(943.749990,0.373694,3,39,70.312500)|(957.812490,0.375126,3,40,56.250000)|(971.874990,0.376523,3,41,42.187500)|(985.937490,0.377856,3,42,28.125000)|(1000.000000,0.379073,3,43,14.062500)]
# Timestep = 141, 2016-10-01 11:45:00 
